dataset,sample_id,original_id,split,question,choices,answer,text_context,image_ref,has_image,subject,topic,skill,evidence_type,modality_case,answer_format,source_task
ai2d,ai2d_test_000069,ai2d_test_000069,test,which is the top most part,roots | leaves | stem | flower,3: flower,,hf://lmms-lab/ai2d-no-mask/test/000069,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000070,ai2d_test_000070,test,which part is at the bottom,roots | flowers | leaves | stem,0: roots,,hf://lmms-lab/ai2d-no-mask/test/000070,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000071,ai2d_test_000071,test,what is above the root cap,node | lateral root | root hair | petiole,2: root hair,,hf://lmms-lab/ai2d-no-mask/test/000071,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000072,ai2d_test_000072,test,which part provide water to plant,stack | root | leaf | flower,1: root,,hf://lmms-lab/ai2d-no-mask/test/000072,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000073,ai2d_test_000073,test,Label the Spike.,D | E | F | A,0: D,,hf://lmms-lab/ai2d-no-mask/test/000073,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000074,ai2d_test_000074,test,Label the Umbel,D | C | A | E,3: E,,hf://lmms-lab/ai2d-no-mask/test/000074,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000075,ai2d_test_000075,test,What branches does a panicle have?,Hea | Spike | Corymb | Raceme,3: Raceme,,hf://lmms-lab/ai2d-no-mask/test/000075,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000076,ai2d_test_000076,test,What is a panicle?,Head | Spike | A usually flat-topped flower cluster in which the individual flower stalks grow upward from various points of the main stem to approximately the same height. | A branched cluster of flowers in which the branches are racemes.,3: A branched cluster of flowers in which the branches are racemes.,,hf://lmms-lab/ai2d-no-mask/test/000076,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000077,ai2d_test_000077,test,The long shaft pointed to by the letter F on the diagram above is what?,The receptacle | The style | The locule | The vascular bundle,1: The style,,hf://lmms-lab/ai2d-no-mask/test/000077,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000078,ai2d_test_000078,test,"What letter points at the ovule, on the diagram above?",C | I | D | A,1: I,,hf://lmms-lab/ai2d-no-mask/test/000078,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000079,ai2d_test_000079,test,"Using the above diagram, What letter depicts where glucose is formed?",B | F | A | E,1: F,,hf://lmms-lab/ai2d-no-mask/test/000079,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000080,ai2d_test_000080,test,Which stage shows light energy?,B | C | E | F,1: C,,hf://lmms-lab/ai2d-no-mask/test/000080,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000081,ai2d_test_000081,test,What grows underground?,stem | leaf | root | fruit,2: root,,hf://lmms-lab/ai2d-no-mask/test/000081,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000082,ai2d_test_000082,test,What is located at letter Q?,fruit | nut | stem | leaf,3: leaf,,hf://lmms-lab/ai2d-no-mask/test/000082,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000083,ai2d_test_000083,test,Outer most layer of the cell?,Vacuole | Plasmodesmata | Ribosome | Cell Wall,3: Cell Wall,,hf://lmms-lab/ai2d-no-mask/test/000083,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000084,ai2d_test_000084,test,"What provides the organic material needed for plant life, and the plants living space?",Soil | Seed | Petal | Sprout,0: Soil,,hf://lmms-lab/ai2d-no-mask/test/000084,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000085,ai2d_test_000085,test,what is labeled F?,water | sunlight | sprout | soil,3: soil,,hf://lmms-lab/ai2d-no-mask/test/000085,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000086,ai2d_test_000086,test,what is labled H?,sunlight | plant | sprout | seeds,3: seeds,,hf://lmms-lab/ai2d-no-mask/test/000086,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000087,ai2d_test_000087,test,Which of these is not apice?,obtuso | cordada | none of the above | agudo,1: cordada,,hf://lmms-lab/ai2d-no-mask/test/000087,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000088,ai2d_test_000088,test,"What is a flat-topped or rounded flower cluster in which the individual flower stalks arise from about the same point, as in the geranium, milkweed, onion, and chive.",roots | leaf | umbel | stem,2: umbel,,hf://lmms-lab/ai2d-no-mask/test/000088,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000089,ai2d_test_000089,test,What is made of rolled bases of leaves?,Pseudostem | leaf | beak | stem,0: Pseudostem,,hf://lmms-lab/ai2d-no-mask/test/000089,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000090,ai2d_test_000090,test,What is represented by E?,none of the above | bulb | umbel | leaf,2: umbel,,hf://lmms-lab/ai2d-no-mask/test/000090,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000091,ai2d_test_000091,test,What lies at the very bottom?,none of the above | roots | leaf | bulb,1: roots,,hf://lmms-lab/ai2d-no-mask/test/000091,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000092,ai2d_test_000092,test,Which of the above leaf has a  heart-shaped outline?,obtuse | cuneate | cordate | truncate,2: cordate,,hf://lmms-lab/ai2d-no-mask/test/000092,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000093,ai2d_test_000093,test,Which of the leaves terminate abruptly??,cordate | obtuse | truncate | cuneate,2: truncate,,hf://lmms-lab/ai2d-no-mask/test/000093,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000094,ai2d_test_000094,test,"The stages in its life cycle of a dung beetle are labeled A,B,C,D. Which stage is shown at A?",egg | larva | adult | pupa,1: larva,,hf://lmms-lab/ai2d-no-mask/test/000094,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000095,ai2d_test_000095,test,What letter in the diagram represents the pupa stage?,C | D | B | A,0: C,,hf://lmms-lab/ai2d-no-mask/test/000095,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000096,ai2d_test_000096,test,Which label refers to the beetle's egg stage?,D | A | C | B,3: B,,hf://lmms-lab/ai2d-no-mask/test/000096,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000097,ai2d_test_000097,test,Which letter shows the adult stage of the dung beetles life cycle?,A | B | C | D,3: D,,hf://lmms-lab/ai2d-no-mask/test/000097,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000098,ai2d_test_000098,test,"Which of the following is the nonfeeding stage between the larva and adult in the metamorphosis of holometabolous insects, during which the larva typically undergoes complete transformation within a protective cocoon or hardened case?",birth | pupa | death | egg,1: pupa,,hf://lmms-lab/ai2d-no-mask/test/000098,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000099,ai2d_test_000099,test,What letter on the diagram represents the earth?,A | D | G | B,1: D,,hf://lmms-lab/ai2d-no-mask/test/000099,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000100,ai2d_test_000100,test,What letter on the diagram represents the first quarter moon,D | G | A | C,3: C,,hf://lmms-lab/ai2d-no-mask/test/000100,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000101,ai2d_test_000101,test,What term best matches B in the given diagram?,New Moon | Waning Crescent | Waxing Gibbous | Full Moon,2: Waxing Gibbous,,hf://lmms-lab/ai2d-no-mask/test/000101,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000102,ai2d_test_000102,test,Which letter corresponds to a Full Moon?,F | G | J | H,0: F,,hf://lmms-lab/ai2d-no-mask/test/000102,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000103,ai2d_test_000103,test,What is label H pointing to?,Golgi body | Endoplasmic reticulum | Nucleus | Mitochondrion,0: Golgi body,,hf://lmms-lab/ai2d-no-mask/test/000103,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000104,ai2d_test_000104,test,What does the diagram above depict?,cat | volcano | moon phases | Sun,2: moon phases,,hf://lmms-lab/ai2d-no-mask/test/000104,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000105,ai2d_test_000105,test,Name two types of horns.,Somatic and Dorsal | None of the above | Ventral and Dorsal | Somatic and Ventral,2: Ventral and Dorsal,,hf://lmms-lab/ai2d-no-mask/test/000105,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000106,ai2d_test_000106,test,The type of matter represented in the diagram is called what?,Gray | Green | Yellow | Red,0: Gray,,hf://lmms-lab/ai2d-no-mask/test/000106,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000107,ai2d_test_000107,test,Describe what is represented in letter O,igneous rock | metamorphic rock | magma | sedimentary rock,2: magma,,hf://lmms-lab/ai2d-no-mask/test/000107,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000108,ai2d_test_000108,test,"The molten rock material under the earth's crust, from which igneous rock is formed by cooling is known as",Roches | Sediments | Magma | Fusion,2: Magma,,hf://lmms-lab/ai2d-no-mask/test/000108,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000109,ai2d_test_000109,test,The exterior portion of the earth,none of above | crust | creamy nougat center | mantle,1: crust,,hf://lmms-lab/ai2d-no-mask/test/000109,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000110,ai2d_test_000110,test,The outermost layer of the Earth is called the ?,crust | lithosphere | mantle | core,0: crust,,hf://lmms-lab/ai2d-no-mask/test/000110,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000111,ai2d_test_000111,test,How many kids of feet are there?,4 | 2 | 6 | 5,2: 6,,hf://lmms-lab/ai2d-no-mask/test/000111,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000112,ai2d_test_000112,test,What type of beak is shown in E?,probing | none of the above | tearing meat | filtering,3: filtering,,hf://lmms-lab/ai2d-no-mask/test/000112,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000113,ai2d_test_000113,test,What type of feet is shown in B in the illustration?,climbing | walking | none of the above | perching,0: climbing,,hf://lmms-lab/ai2d-no-mask/test/000113,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000114,ai2d_test_000114,test,Which beak is the longest?,tearing meat | probing | filtering | drilling holes,1: probing,,hf://lmms-lab/ai2d-no-mask/test/000114,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000115,ai2d_test_000115,test,What is also known as the cell membrane?,Cytoplasm | Nucleus | Plasma membrane | Cell wall,2: Plasma membrane,,hf://lmms-lab/ai2d-no-mask/test/000115,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000116,ai2d_test_000116,test,What is also known as the vacuolar membrane?,Nucleus | Tonoplast | Starch grain | Cell Wall,1: Tonoplast,,hf://lmms-lab/ai2d-no-mask/test/000116,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000117,ai2d_test_000117,test,what is label e in diagram?,nucleus | chloroplast | cell wall | cell sap vacuole,2: cell wall,,hf://lmms-lab/ai2d-no-mask/test/000117,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000118,ai2d_test_000118,test,what layer is between starch grain and chloroplast?,a | b | c | e,3: e,,hf://lmms-lab/ai2d-no-mask/test/000118,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000119,ai2d_test_000119,test,"From the above food web diagram, which species need to find other energy source after grass",cricket | none | snake | bush,0: cricket,,hf://lmms-lab/ai2d-no-mask/test/000119,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000120,ai2d_test_000120,test,"From the food web shown in the diagram, which organism is the primary consumer?",Cricket | Wedge tailed eagle | Red bellied black snake | King brown snake,0: Cricket,,hf://lmms-lab/ai2d-no-mask/test/000120,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000121,ai2d_test_000121,test,"From the food web shown in the diagram, which organism is the producer?",Eagle | Human | Cane grass | Cricket,2: Cane grass,,hf://lmms-lab/ai2d-no-mask/test/000121,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000122,ai2d_test_000122,test,"If the producer in this ecosystem disappeared, the organism directly affected would be",Eagles | Humans | Snakes | Crickets,3: Crickets,,hf://lmms-lab/ai2d-no-mask/test/000122,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000123,ai2d_test_000123,test,Imagine that crickets died out in the ecosystem shown above. Predict which of these outcomes would be most likely to occur:,King brown snakes increase in population | Humans leave the ecosystem | Frilled neck lizard population goes down | Pollution increases,2: Frilled neck lizard population goes down,,hf://lmms-lab/ai2d-no-mask/test/000123,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000124,ai2d_test_000124,test,Refer the diagram and choose the option which is a carnivore?,Cricket | Cane grass | Salt bush | Wedge tailed eagle,3: Wedge tailed eagle,,hf://lmms-lab/ai2d-no-mask/test/000124,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000125,ai2d_test_000125,test,What feeds on crickets?,snake | lizards | eagle | salt bush,1: lizards,,hf://lmms-lab/ai2d-no-mask/test/000125,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000126,ai2d_test_000126,test,What is a predator?,salt bush | grass | lizard | cricket,2: lizard,,hf://lmms-lab/ai2d-no-mask/test/000126,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000127,ai2d_test_000127,test,What would happen if the cricket population decreased?,lizards would decrease | eagle would increase | king brown snake would increast | salt bush would decrease,0: lizards would decrease,,hf://lmms-lab/ai2d-no-mask/test/000127,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000128,ai2d_test_000128,test,Which among the below causes pollution?,Cane grass | Cricket | Humans | Salt bush,2: Humans,,hf://lmms-lab/ai2d-no-mask/test/000128,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000129,ai2d_test_000129,test,Base your answers on the food web below and on your knowledge of biology. Which organisms are carnivores?,"hawk, only | fox, only | grasshopper and rabbit | Fox, sparrow and hawk","3: Fox, sparrow and hawk",,hf://lmms-lab/ai2d-no-mask/test/000129,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000130,ai2d_test_000130,test,"From the above food web diagram, rabbit represents",producer | consumer | secondary consumers | decomposer,1: consumer,,hf://lmms-lab/ai2d-no-mask/test/000130,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000131,ai2d_test_000131,test,"From the above food web diagram, which species supplies energy",sparrow | fox | rabbit | plants,3: plants,,hf://lmms-lab/ai2d-no-mask/test/000131,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000132,ai2d_test_000132,test,"Using the diagram below, which animal is classified as an herbivore?",Fox | Grasshopper and rabbit | Praying Mantis | Sparrow,1: Grasshopper and rabbit,,hf://lmms-lab/ai2d-no-mask/test/000132,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000133,ai2d_test_000133,test,What is a predator of the rabbit?,praying mantis | sparrow | grasshopper | fox,3: fox,,hf://lmms-lab/ai2d-no-mask/test/000133,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
ai2d,ai2d_test_000134,ai2d_test_000134,test,What will happen to the rabbit population if the fox population grows?,It will decrease | It will remain the same | It will increase | NA,0: It will decrease,,hf://lmms-lab/ai2d-no-mask/test/000134,1,science,diagram,diagram_question_answering,image_only_context,question_with_image,multiple_choice,diagram_qa
