annotation_id,resource_id,original_id,split,has_image,suggested_missing_type,candidate_reason,human_label,label_confidence,label_note,subject,topic,topic_count,topic_missing_rate,skill,skill_count,skill_missing_rate,grade,category,question,choices,answer,hint,lecture,solution,text_length,word_count
mt0151,r019161,r019161,test,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,social science,economics,682,0.563049853372434,Goods and services,79,1.0,grade2,Economics,Is fixing a computer a good or a service?,a service | a good,0,,"Everything you can buy is either a good or a service. A good is something you can touch or hold in your hands. For example, a hammer is a good. A service is a job you pay someone else to do. For example, cooking food in a restaurant is a service.","To decide whether fixing a computer is a good or a service, ask these questions: Is fixing a computer something you can touch? No. Is fixing a computer a job you might pay someone else to do? Yes. So, fixing a computer is a service.",546,109
mt0152,r020573,r020573,test,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,chemistry,1194,0.5510887772194305,Identify elementary substances and compounds using chemical formulas,25,1.0,grade5,Atoms and molecules,Select the elementary substance.,krypton (Kr) | potassium nitrate (KNO3) | sulfur dioxide (SO2),0,,"Every substance around you is made of one or more chemical elements, or types of atoms. Substances that are made of only one chemical element are elementary substances. Substances that are made of two or more chemical elements bonded together are compounds. Every chemical element is represented by its own symbol. For some elements, the symbol is one capital letter. For other elements, the symbol is one capital letter and one lowercase letter. For example, the symbol for the element fluorine is F, and the symbol for the element beryllium is Be. The symbol for each element in a substance is shown in the substance's chemical formula. An elementary substance is represented by a chemical formu...","Look at the chemical formula for each substance, and count the number of symbols in the formula. Then, decide if the substance is an elementary substance. The chemical formula for sulfur dioxide contains two symbols: S for sulfur and O for oxygen. So, sulfur dioxide is made of two chemical elements bonded together. Substances that are made of two or more chemical elements bonded together are compounds. So, sulfur dioxide is a compound, not an elementary substance. The chemical formula for krypton contains one symbol: Kr. So, krypton is made of one chemical element. Substances that are made of one chemical element are elementary substances. So, krypton is an elementary substance. The chemi...",2909,473
mt0153,r002715,r002715,train,1,observed_reference,has_image=1 reference sample for calibration,,,,social science,geography,2956,0.0040595399188092,Identify state capitals of the Southeast,298,0.0,grade5,State capitals,What is the capital of Oklahoma?,Oklahoma City | Tulsa | Tallahassee | Frankfort,0,,,Oklahoma City is the capital of Oklahoma.,131,18
mt0154,r002731,r002731,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,biology,4098,0.486822840409956,Identify animals with and without backbones,53,1.0,grade2,Classification,Select the animal that does not have a backbone.,luna moth | American crocodile,0,"Hint: Insects, spiders, and worms do not have backbones.","Some animals have a backbone. The backbone is made of many bones in an animal's back. An animal's backbone helps connect the different parts of its body. In the drawings below, each animal's backbone is colored orange. Other animals do not have a backbone. In fact, these animals don't have any bones! Some animals without backbones have a hard outer cover. Other animals have a soft body.","An American crocodile is a reptile. Like other reptiles, an American crocodile has a backbone. A luna moth is an insect. Like other insects, a luna moth does not have a backbone. It has a hard outer cover.",737,127
mt0155,r007795,r007795,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,figurative-language,1260,1.0,Classify the figure of speech: review,82,1.0,grade11,Literary devices,"Which figure of speech is used in this text? Patience is bitter, but its fruit is sweet! —Jean-Jacques Rousseau, Julie, or the New Heloise",antithesis | anaphora,0,,"Figures of speech are words or phrases that use language in a nonliteral or unusual way. They can make writing more expressive. Anaphora is the repetition of the same word or words at the beginning of several phrases or clauses. We are united. We are powerful. We are winners. Antithesis involves contrasting opposing ideas within a parallel grammatical structure. I want to help, not to hurt. Apostrophe is a direct address to an absent person or a nonhuman entity. Oh, little bird, what makes you sing so beautifully? Assonance is the repetition of a vowel sound in a series of nearby words. Try to light the fire. Chiasmus is an expression in which the second half parallels the first but rever...","The text uses antithesis, the contrasting of opposing ideas within a parallel grammatical structure. Rousseau contrasts two parallel clauses, patience is bitter and fruit is sweet.",1845,313
mt0156,r000891,r000891,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the fish.,humpback whale | piranha | zebra | gharial,1,,"Fish live underwater. They have fins, not limbs.","A gharial is a reptile. It has scaly, waterproof skin. Gharials are a type of crocodile. Gharials live near rivers and eat fish. A zebra is a mammal. It has hair and feeds its young milk. Zebras eat mostly grass. But they sometimes eat other types of plants, such as shrubs or tree bark. A humpback whale is a mammal. It has hair and feeds its young milk. Whales are mammals that live in the ocean. Humpback whales have small hairs that grow from bumps around their mouth. A piranha is a fish. It lives underwater. It has fins, not limbs. Piranhas have sharp teeth. Piranhas hunt in groups. A group of piranhas can eat a large animal.",751,134
mt0157,r016332,r016332,validation,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,chemistry,1194,0.5510887772194305,Classify elementary substances and compounds using chemical formulas,82,1.0,grade5,Atoms and molecules,Complete the statement. Methane is ().,an elementary substance | a compound,1,"Methane is the main component of natural gas, which is used in homes for heating and cooking. The chemical formula for methane is CH4.","Every substance around you is made of one or more chemical elements, or types of atoms. Substances that are made of only one chemical element are elementary substances. Substances that are made of two or more chemical elements bonded together are compounds. Every chemical element is represented by its own symbol. For some elements, the symbol is one capital letter. For other elements, the symbol is one capital letter and one lowercase letter. For example, the symbol for the element fluorine is F, and the symbol for the element beryllium is Be. The symbol for each element in a substance is shown in the substance's chemical formula. An elementary substance is represented by a chemical formu...","You can tell whether methane is an elementary substance or a compound by counting the number of symbols in its chemical formula. A symbol contains either one capital letter or a capital letter followed by one or two lowercase letters. The chemical formula for methane is CH4. This formula contains two symbols: C for carbon and H for hydrogen. So, the formula tells you that methane is made of two chemical elements bonded together. Substances made of two or more chemical elements bonded together are compounds. So, methane is a compound.",2527,422
mt0158,r013821,r013821,validation,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the reptile.,Hermann's tortoise | bottlenose dolphin | zebra | European green toad,0,,"Reptiles have scaly, waterproof skin. Most reptiles live on land.","A European green toad is an amphibian. It has moist skin and begins its life in water. Toads do not have teeth! They swallow their food whole. A bottlenose dolphin is a mammal. It has hair and feeds its young milk. Dolphins may look like sharks or other fish, but they are mammals! When a baby dolphin is born, it has hair around its jaw. This hair falls out as the dolphin grows. A Hermann's tortoise is a reptile. It has scaly, waterproof skin. A tortoise's shell protects it from predators. When a tortoise feels threatened, it can pull its head and legs inside its shell. A zebra is a mammal. It has hair and feeds its young milk. Zebras eat mostly grass. But they sometimes eat other types of...",898,158
mt0159,r007228,r007228,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,reference-skills,724,1.0,Use guide words,697,1.0,grade3,Reference skills,Which word would you find on a dictionary page with the following guide words? weary - win,wonder | whale,1,,"Guide words appear on each page of a dictionary. They tell you the first word and last word on the page. The other words on the page come between the guide words in alphabetical order. To put words in alphabetical order, put them in order by their first letters. If the first letters are the same, look at the second letters. If the second letters are the same, look at the third letters, and so on. If one word is shorter, and there are no more letters to compare, then the shorter word comes first in alphabetical order. For example, be comes before bed.","Put the words in alphabetical order. Since whale is between the guide words weary - win, it would be found on that page.",789,146
mt0160,r013861,r013861,validation,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,reference-skills,724,1.0,Use guide words,697,1.0,grade4,Reference skills,Which word would you find on a dictionary page with the following guide words? galleon - glorious,gently | goose,0,,"Guide words appear on each page of a dictionary. They tell you the first word and last word on the page. The other words on the page come between the guide words in alphabetical order. To put words in alphabetical order, put them in order by their first letters. If the first letters are the same, look at the second letters. If the second letters are the same, look at the third letters, and so on. If one word is shorter, and there are no more letters to compare, then the shorter word comes first in alphabetical order. For example, be comes before bed.","Put the words in alphabetical order. Since gently is between the guide words galleon - glorious, it would be found on that page.",804,146
mt0161,r012063,r012063,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,grammar,379,1.0,"Is the sentence simple, compound, complex, or compound-complex?",134,1.0,grade8,Phrases and clauses,"Which type of sentence is this? As Luca sat down on the rickety old chair, it abruptly collapsed beneath him.",simple | compound-complex | compound | complex,3,,"A clause is a group of words that contains both a subject and a predicate. An independent clause is a complete thought that can stand alone as a sentence. A dependent clause (or subordinate clause) is not a complete thought and cannot stand alone as a sentence. the oranges on our tree are ripe The clause can stand alone. It is independent. after we pick up Kevin from work The clause cannot stand alone. It is dependent. A simple sentence is made up of a single independent clause. Ben and I spent all day relaxing by the pool. Some simple sentences have introductory phrases, but the introductory phrase is part of the predicate. In the winter, Ben usually wears his heavy coat. Ben usually wea...","The sentence is complex. It is made up of an independent clause and a dependent clause. The dependent clause begins with the subordinating conjunction as. As Luca sat down on the rickety old chair, it abruptly collapsed beneath him.",2212,373
mt0162,r017803,r017803,test,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,figurative-language,1260,1.0,Recall the source of an allusion,337,1.0,grade7,Literary devices,What is the source of the allusion in the sentence below? Christina told her friends that Devin was a typical Peter Pan type.,literature | a song,0,,"An allusion is a brief mention of something or someone well known, often from mythology, history, or literature. An allusion lets you reference ideas from an entire story in just a few words. ""I'd better get home before I turn into a pumpkin!"" Lila remarked. Here, Lila alludes to the fairy tale ""Cinderella,"" in which Cinderella must leave the ball before the coach that brought her transforms into a pumpkin. The allusion shows that Lila must depart immediately.","The source of the allusion Peter Pan is literature. In a J. M. Barrie novel, the character Peter Pan retreats to Neverland and refuses to grow up. The allusion Peter Pan means a person who won't take on adult responsibilities.",843,144
mt0163,r007271,r007271,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,vocabulary,162,0.8518518518518519,What am I?,34,1.0,grade1,Comprehension strategies,Answer the riddle. I live on a farm. I may be black and white. You can get milk from me. What am I?,a cow | a turtle,0,,,A cow lives on a farm. A cow may be black and white. You can get milk from a cow.,205,47
mt0164,r006529,r006529,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,figurative-language,1260,1.0,Recall the source of an allusion,337,1.0,grade7,Literary devices,What is the source of the allusion in the sentence below? Ling had her fifteen minutes when her video of kayaking with dolphins went viral.,modern history | a song,0,,"An allusion is a brief mention of something or someone well known, often from mythology, history, or literature. An allusion lets you reference ideas from an entire story in just a few words. ""I'd better get home before I turn into a pumpkin!"" Lila remarked. Here, Lila alludes to the fairy tale ""Cinderella,"" in which Cinderella must leave the ball before the coach that brought her transforms into a pumpkin. The allusion shows that Lila must depart immediately.","The source of the allusion fifteen minutes is modern history. In a catalog that accompanied an exhibit of his work, pop artist Andy Warhol said, ""In the future, everybody will be world-famous for fifteen minutes,"" meaning that fame would be briefly available even to those who did nothing spectacular. The allusion fifteen minutes means a temporary moment of celebrity status.",1011,167
mt0165,r011879,r011879,train,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,geography,2956,0.0040595399188092,"Compare urban, suburban, and rural areas",12,1.0,grade2,Geography,Which kind of place has more restaurants?,a rural area | an urban area,1,,"People around the world live in three main kinds of places: urban areas, suburban areas, and rural areas. An urban area is a city. It has many people and businesses. The buildings are close to each other. The buildings are often tall and have many floors. Since there are so many people, traffic is usually bad. People will walk or take the bus, train, or subway to avoid traffic. A suburban area, or suburb, is near a city. It is quieter and less crowded than an urban area. People usually live in houses with yards. Most people drive to get places. A rural area is less crowded than both urban and suburban areas. Houses are much more spread out. People usually have to drive to get places. Peop...",Urban areas have more restaurants. There are more people and businesses in urban areas than in rural areas.,1157,216
mt0166,r002630,r002630,train,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,physics,3215,0.3150855365474339,Identify how particle motion affects temperature and pressure,277,0.0,grade8,Particle motion and energy,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,neither; the samples have the same temperature | sample B | sample A,2,"The diagrams below show two pure samples of gas in identical closed, rigid containers. Each colored ball represents one gas particle. Both samples have the same number of particles.","The temperature of a substance depends on the average kinetic energy of the particles in the substance. The higher the average kinetic energy of the particles, the higher the temperature of the substance. The kinetic energy of a particle is determined by its mass and speed. For a pure substance, the greater the mass of each particle in the substance and the higher the average speed of the particles, the higher their average kinetic energy.","The particles in both samples have the same average speed, but each particle in sample A has more mass than each particle in sample B. So, the particles in sample A have a higher average kinetic energy than the particles in sample B. Because the particles in sample A have the higher average kinetic energy, sample A must have the higher temperature.",1162,194
mt0167,r012116,r012116,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the amphibian.,wombat | barn owl | helmeted iguana | African bullfrog,3,,Amphibians have moist skin and begin their lives in water.,"An African bullfrog is an amphibian. It has moist skin and begins its life in water. Frogs live near water or in damp places. Most frogs lay their eggs in water. A wombat is a mammal. It has fur and feeds its young milk. Wombats have strong claws on their front feet. They use their claws to dig underground holes called burrows. A barn owl is a bird. It has feathers, two wings, and a beak. Barn owls live on every continent except Antarctica. A helmeted iguana is a reptile. It has scaly, waterproof skin. Iguanas are a type of lizard. Iguanas eat plants and fruit.",711,126
mt0168,r013171,r013171,validation,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,natural science,literacy-in-science,34,0.1470588235294118,Changes to Earth's surface: erosion,1,1.0,grade4,Rocks and minerals,"Complete the paragraph. Earth's surface is made mostly of rock. Water, wind, and ice can break down this rock to form ().",melted rock | loose pieces | bigger pieces,1,,,"Water, wind, and ice can break down rock into loose pieces. This breakdown of rock is called weathering. Here are some ways that weathering can happen. Water crashes into a rock. Over time, the rock starts breaking down into smaller pieces. Wind blows grains of sand into a rock. As the sand hits the rock, small pieces break off from the rock. Water flows into a crack in a rock. On a cold night, the water freezes to form ice. As the water freezes, it takes up more space. This makes the crack bigger. Over time, the crack becomes big enough to break the rock into smaller pieces.",755,136
mt0169,r002306,r002306,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,verbs,251,1.0,"Is the sentence in the past, present, or future tense?",251,1.0,grade2,Verb tense,Which tense does the sentence use? Dad will love your surprise gift!,future tense | past tense | present tense,0,,"Present tense verbs tell you about something that is happening now. Most present-tense verbs are regular. They have no ending, or they end in -s or -es. Two verbs are irregular in the present tense, to be and to have. You must remember their forms. Past tense verbs tell you about something that has already happened. Most past-tense verbs are regular. They end in -ed. Some verbs are irregular in the past tense. You must remember their past-tense forms. Future tense verbs tell you about something that is going to happen. All future-tense verbs use the word will. Present | Past | Future walk, walks | walked | will walk go, goes | went | will go","The sentence is in future tense. You can tell because it uses will before the main verb, love. The verb tells you about something that is going to happen.",922,164
mt0170,r005883,r005883,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,phonological-awareness,97,1.0,Which word does not rhyme?,97,1.0,grade1,Rhyming,Which word does not rhyme?,ham | hole | role,0,,Rhyming words are words that end with the same sound. The words tip and slip rhyme. They both end with the ip sound. The words lake and make rhyme. They both end with the ake sound. The words tip and lake don't rhyme. They end with different sounds.,The words hole and role rhyme. They both end with the ole sound. The word ham does not rhyme. It ends with a different sound.,427,81
mt0171,r013523,r013523,validation,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,world-history,65,0.1846153846153846,World War I: the road to peace,1,1.0,grade4,20th century American history,"From August to November 1918, the Allied powers won many battles. This was called the Hundred Days Offensive. What happened after the Hundred Days Offensive?",Russia joined the war again. | The United States Congress decided not to send any more soldiers to Europe. | Germany surrendered to the Allied powers. | The Allied powers started to lose a lot of battles.,2,,,"The Hundred Days Offensive was a turning point in World War I. In war, an offensive is a large attack. After the Hundred Days Offensive, Germany surrendered to the Allied powers. The war was over.",568,94
mt0172,r000690,r000690,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,social science,economics,682,0.563049853372434,Goods and services,79,1.0,grade3,Basic economic principles,Is a toaster a good or a service?,a service | a good,1,,"Everything you can buy is either a good or a service. A good is something you can touch or hold in your hands. For example, a hammer is a good. A service is a job you pay someone else to do. For example, cooking food in a restaurant is a service.","To decide whether a toaster is a good or a service, ask these questions: Is a toaster something you can touch? Yes. Is a toaster a job you might pay someone else to do? No. So, a toaster is a good.",503,104
mt0173,r011200,r011200,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,Body systems: circulation and respiration,3,1.0,grade4,Animals,Which job does the circulatory system do?,It brings oxygen to cells. | It breaks down food into small pieces.,0,,"To stay alive, animal cells must get water and oxygen. Animal cells also produce carbon dioxide, a waste that must be removed. An animal's respiratory and circulatory systems work together to do these jobs. An animal's respiratory system is made up of organs that work together to bring in oxygen gas from the environment. The respiratory system also removes carbon dioxide gas from the animal's body. Some animals have lungs to exchange oxygen and carbon dioxide with the air. Other animals have gills to exchange oxygen and carbon dioxide with water. An animal's circulatory system is made up of organs that work together to move blood through its body. The heart pumps blood through blood vesse...","The circulatory system brings oxygen, nutrients, and water to cells. It also helps remove carbon dioxide waste. The circulatory system does not break down food into small pieces. This job is done by the digestive system. After the digestive system breaks down food, blood vessels in the intestines absorb the nutrients from the food. The blood then carries the nutrients to cells throughout the body.",1485,243
mt0174,r013888,r013888,validation,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,us-history,510,0.0843137254901961,The American Revolution: New British taxes,1,1.0,grade4,The American Revolution,"In the 1760s, smuggling was an important part of the colonial economy. What does smuggling mean?",stealing goods from foreign merchants | shipping goods secretly or illegally | producing metal from minerals and rocks | trading one good for another without the use of money,1,,,"Smuggling means shipping goods into or out of a place secretly or illegally. Why did the colonists smuggle? Smuggling was a way for the colonists to trade with anyone they wanted. British laws often said the colonies could only trade with Great Britain or British colonies. Smugglers ignored these laws and traded with other countries anyway. Smuggling was also a way for colonial merchants to avoid paying taxes. If the British tax collectors did not know a product was coming into the colonies, they had no way to tax it.",804,132
mt0175,r013221,r013221,validation,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,chemistry,1194,0.5510887772194305,Compare concentrations of solutions,295,0.0,grade6,Solutions,Which solution has a higher concentration of purple particles?,Solution B | Solution A | neither; their concentrations are the same,0,The diagram below is a model of two solutions. Each purple ball represents one particle of solute.,"A solution is made up of two or more substances that are completely mixed. In a solution, solute particles are mixed into a solvent. The solute cannot be separated from the solvent by a filter. For example, if you stir a spoonful of salt into a cup of water, the salt will mix into the water to make a saltwater solution. In this case, the salt is the solute. The water is the solvent. The concentration of a solute in a solution is a measure of the ratio of solute to solvent. Concentration can be described in terms of particles of solute per volume of solvent. concentration = particles of solute / volume of solvent","In Solution A and Solution B, the purple particles represent the solute. To figure out which solution has a higher concentration of purple particles, look at both the number of purple particles and the volume of the solvent in each container. Use the concentration formula to find the number of purple particles per milliliter. Solution B has more purple particles per milliliter. So, Solution B has a higher concentration of purple particles.",1300,223
