annotation_id,resource_id,original_id,split,has_image,suggested_missing_type,candidate_reason,human_label,label_confidence,label_note,subject,topic,topic_count,topic_missing_rate,skill,skill_count,skill_missing_rate,grade,category,question,choices,answer,hint,lecture,solution,text_length,word_count
mt0176,r018829,r018829,test,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,us-history,510,0.0843137254901961,Reconstruction,1,1.0,grade5,The Civil War and Reconstruction,The time period after the Civil War is usually called Reconstruction. What does it mean to reconstruct something?,to criticize something | to destroy something | to forget something entirely | to build something again,3,,,"The prefix re- means ""again."" The word construct means ""to build."" So, reconstruct means ""to build something again."" The Confederate States were in the South. The border states were Southern states that did not join the Confederacy. In 1861, the Civil War started when 11 Southern states seceded, or withdrew from the country. The seceded states tried to form a new country called the Confederate States of America. In 1865, the Confederate states lost the Civil War. During Reconstruction, Americans debated how to bring the Confederate states back into the United States' political and economic systems.",832,128
mt0177,r016027,r016027,validation,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the fish.,robin | giraffe | catfish | tiger salamander,2,,"Fish live underwater. They have fins, not limbs.","A robin is a bird. It has feathers, two wings, and a beak. A robin is a songbird. It sings different songs at different times of the day. A catfish is a fish. It lives underwater. It has fins, not limbs. Unlike most other fish, catfish do not have scales! They have slimy skin. A giraffe is a mammal. It has hair and feeds its young milk. Giraffes eat mostly leaves that are too high up for other animals to reach. A tiger salamander is an amphibian. It has moist skin and begins its life in water. Tiger salamanders often live in underground burrows.",670,120
mt0178,r003518,r003518,train,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,biology,4098,0.486822840409956,Animal adaptations: feet and limbs,161,0.0,grade4,Adaptations,"Which animal's feet are also adapted for walking on large, floating leaves?",wattled jacana | New Zealand falcon,0,"Bronze-winged jacanas live near rivers and lakes. They eat insects and snails that live on plants floating on the surface of the water.
The feet of the jacana are adapted for walking on large, floating leaves. The jacana uses its feet to spread its weight out over a wide area. This helps the bird walk on the leaves without sinking into the water.
Figure: bronze-winged jacana.","An adaptation is an inherited trait that helps an organism survive or reproduce. Adaptations can include both body parts and behaviors. The shape of an animal's feet is one example of an adaptation. Animals' feet can be adapted in different ways. For example, webbed feet might help an animal swim. Feet with thick fur might help an animal walk on cold, snowy ground.","Look at the picture of the bronze-winged jacana. The bronze-winged jacana uses its toes to spread its weight out over a large area. This can help it walk on leaves without sinking into the water. Now look at each animal. Figure out which animal has a similar adaptation. The wattled jacana has long, thin toes on its feet. Its feet are adapted for walking on floating leaves. The New Zealand falcon has medium-sized toes with sharp claws. Its feet are not adapted for walking on floating leaves. The New Zealand falcon uses its feet to grab prey.",1410,243
mt0179,r020262,r020262,test,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,Body parts and their functions,10,1.0,grade2,Animals,Which body part lets you think?,brain | muscles | heart,0,,,,61,9
mt0180,r003407,r003407,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the mammal.,penguin | keel-billed toucan | American bullfrog | koala,3,,Mammals have hair or fur and feed their young milk.,"A koala is a mammal. It has fur and feeds its young milk. Koalas sleep for up to 20 hours a day! A penguin is a bird. It has feathers, two wings, and a beak. Penguins live near water. Penguins cannot fly! They use their wings to swim. A keel-billed toucan is a bird. It has feathers, two wings, and a beak. Toucans have large beaks. A toucan's beak can be half as long as its body. An American bullfrog is an amphibian. It has moist skin and begins its life in water. Frogs live near water or in damp places. Most frogs lay their eggs in water.",680,127
mt0181,r007420,r007420,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the mammal.,Banggai cardinalfish | green moray eel | rabbit | arroyo toad,2,,Mammals have hair or fur and feed their young milk.,"A green moray eel is a fish. It lives underwater. It has fins, not limbs. Eels are long and thin. They may have small fins. They look like snakes, but they are fish! An arroyo toad is an amphibian. It has moist skin and begins its life in water. Toads do not have teeth! They swallow their food whole. A rabbit is a mammal. It has fur and feeds its young milk. Rabbits live underground in burrows. A group of rabbit burrows is called a warren. A Banggai cardinalfish is a fish. It lives underwater. It has fins, not limbs. Cardinalfish often live near coral reefs. They are nocturnal, which means that they are active mostly at night.",775,139
mt0182,r021093,r021093,test,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,figurative-language,1260,1.0,"Classify the figure of speech: euphemism, hyperbole, oxymoron, paradox",94,1.0,grade12,Literary devices,"Which figure of speech is used in this text? Although Fred hasn't worked in years, his mother prefers to say that he's between jobs right now.",paradox | euphemism,1,,"Figures of speech are words or phrases that use language in a nonliteral or unusual way. They can make writing more expressive. A euphemism is a polite or indirect expression that is used to de-emphasize an unpleasant topic. The head of Human Resources would never refer to firing people, only to laying them off. Hyperbole is an obvious exaggeration that is not meant to be taken literally. I ate so much that I think I might explode! An oxymoron is a joining of two seemingly contradictory terms. Some reviewers are calling this book a new classic. A paradox is a statement that might at first appear to be contradictory, but that may in fact contain some truth. Always expect the unexpected.","The text uses a euphemism, a polite or indirect expression that is used to de-emphasize an unpleasant topic. Between jobs is an indirect way of saying unemployed.",1026,176
mt0183,r009208,r009208,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,writing-strategies,1650,0.9157575757575758,Classify logical fallacies,373,1.0,grade9,Developing and supporting arguments,Which logical fallacy is used in the text? The thing that makes Carson stand out as a remarkable cellist is that he's a marvelous musician who plays the cello splendidly.,"circular reasoning: an argument that supports a claim with the claim itself | bandwagon fallacy: the assumption that the popular choice is automatically correct | ad hominem: an attack against the person making the argument, rather than the argument itself",0,,"A strong argument uses valid reasoning and logic in support of a claim. When an argument or claim introduces irrelevant information or misrepresents the issues at hand, it may be committing a logical fallacy. Logical fallacies can hurt a writer's credibility and can lead readers to draw false conclusions. A logical fallacy may present irrelevant information: Fallacy | Description ad hominem | an attack against the person making the argument, rather than the argument itself appeal to nature | an argument that assumes the natural choice is always the best choice bandwagon fallacy | an argument that assumes the popular choice is always the best choice circular reasoning | an argument that su...","The text argues that Carson is a remarkable cellist because he plays the cello well. However, the ""evidence"" is just a restatement of the claim itself. This illustrates a type of logical fallacy known as circular reasoning.",2064,331
mt0184,r013038,r013038,validation,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,biology,4098,0.486822840409956,Identify inherited and acquired traits,280,1.0,grade4,Traits and heredity,Is the following trait inherited or acquired? Jerry has five toes on each foot.,inherited | acquired,0,Hint: Jerry was born with five toes on each foot.,"Organisms, including people, have both inherited and acquired traits. Inherited and acquired traits are gained in different ways. Inherited traits are passed down through families. Children gain these traits from their parents. Inherited traits do not need to be learned. Acquired traits are gained during a person's life. Some acquired traits, such as riding a bicycle, are gained by learning. Other acquired traits, such as scars, are caused by the environment. Children do not inherit their parents' acquired traits.","Most humans are born with five toes on each foot. So, having five toes is an inherited trait.",769,123
mt0185,r014924,r014924,validation,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,Identify functions of plant cell parts,10,1.0,grade7,Cells,Select the part whose main job is to use energy from sunlight to make sugar in a plant cell.,chromosomes | chloroplasts | cell membrane | vacuole,1,,Plant cells are made up of many different parts. Each cell part has a function that helps the cell survive and grow. Some cell parts are called organelles. Organelles are cell structures that are surrounded by their own membranes. Here are some of the organelles in plant cells: Chloroplasts and mitochondria work together to help the cell get the energy it needs. The chloroplasts use photosynthesis to make sugar. The mitochondria break down this sugar and release energy that the cell can use for all of its activities. The nucleus directs cell activities by sending instructions to different parts of the cell. The nucleus contains structures called chromosomes. The chromosomes are made mostl...,"Chloroplasts use photosynthesis to make sugar. First, chloroplasts capture energy from sunlight. Then, they use this energy to turn water and carbon dioxide gas into sugar, the plant cell's food. A plant cell may have many chloroplasts. Chloroplasts contain a green substance called chlorophyll.",2823,460
mt0186,r003044,r003044,train,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,us-history,510,0.0843137254901961,The Civil War: the First Battle of Bull Run to Gettysburg,1,1.0,grade4,The Civil War and Reconstruction,"From Whitman's account, what probably happened at the battle?",The Union army fought the Confederate army to a tie. | The Union army was defeated and forced to retreat. | The Union army won the battle and took Manassas Junction. | The Confederate army had burned down the Long Bridge.,1,"In June 1861, the Union army marched south from Washington, D.C., into Virginia. Its goal was to seize Manassas Junction, an important railroad center.
The following passage is the memory of Walt Whitman, who was living in Washington, D.C., at the time. Use it to answer the question below.
The defeated troops [started] pouring into Washington over the Long Bridge at daylight on Monday, 22nd July . . . all the men with this coating of sweat and rain, now recoiling back, pouring over the Long Bridge — a horrible march of twenty miles, returning to Washington baffled, humiliated, panic-struck.",,"Look at the underlined sentences from the passage. The defeated troops [started] pouring into Washington over the Long Bridge at daylight on Monday, 22 nd July . . . all the men with this coating of sweat and rain, now recoiling back, pouring over the Long Bridge — a horrible march of twenty miles, returning to Washington baffled, humiliated, panic-struck. Remember that Walt Whitman was writing about the Union army. Whitman uses words such as ""defeated,"" ""humiliated,"" and ""panic-struck"" to describe the returning Union soldiers. The Union army was defeated and forced to retreat.",1474,241
mt0187,r010233,r010233,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the bird.,dwarf crocodile | human | gray crowned crane | wombat,2,,"Birds have feathers, two wings, and a beak.","A wombat is a mammal. It has fur and feeds its young milk. Wombats have strong claws on their front feet. They use their claws to dig underground holes called burrows. A human is a mammal. It has hair and feeds its young milk. Humans are a type of animal called a primate. Monkeys and apes are also primates. A dwarf crocodile is a reptile. It has scaly, waterproof skin. Crocodiles hunt their prey in or near water. A gray crowned crane is a bird. It has feathers, two wings, and a beak. Cranes wade in shallow water to look for food. Cranes eat insects, worms, and plants.",697,126
mt0188,r012398,r012398,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,biology,4098,0.486822840409956,Inherited and acquired traits: use evidence to support a statement,585,1.0,grade8,Genes to traits,What information supports the conclusion that Sandra acquired this trait?,Sandra's scar was caused by an accident. She cut her arm when she fell off her bicycle. | Sandra's scar is on her right elbow. Her father also has a scar on his right elbow. | Sandra's sister has a bruise from falling on her elbow.,0,"Read the description of a trait.
Sandra has a scar on her right elbow.","Organisms, including people, have both inherited and acquired traits. Inherited and acquired traits are gained in different ways. Inherited traits are passed down from biological parents to their offspring through genes. Genes are pieces of hereditary material that contain the instructions that affect inherited traits. Offspring receive their genes, and therefore gain their inherited traits, from their biological parents. Inherited traits do not need to be learned. Acquired traits are gained during a person's life. Some acquired traits, such as riding a bicycle, are gained by learning. Other acquired traits, such as scars, are caused by the environment. Parents do not pass acquired traits...",,1105,176
mt0189,r020755,r020755,test,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,world-history,65,0.1846153846153846,Portuguese and Spanish expeditions: part II,1,1.0,grade6,Age of Exploration,"Imagine you are the ruler of Spain. You are determined to trade in the Indian Ocean, but the Portuguese are blocking you from sending expeditions around Africa. What would be the best solution to this problem?",break the treaty and start an expensive war | give up and focus instead on trade in Europe | look for other routes to the Indian Ocean,2,"While the Portuguese were working their way around the coast of Africa, other European countries, such as Spain, also wanted to trade in the Indian Ocean. But Portugal already controlled sea trade along the West African coast. In fact, the rulers of Spain had signed a treaty agreeing not to trade there.",,"The Portuguese blocked Spanish expeditions by preventing them from sailing around Africa. For the ruler of Spain, the best solution to this problem would be to look for other routes to the Indian Ocean. Going to war with Portugal's strong navy would be costly and risky. Giving up would mean that Spain would lose out on the opportunity to become wealthy from the spice trade. This map shows the ports that Portugal controlled in Africa by 1492. Portugal made sailing around Africa a real challenge for other Europeans!",1176,201
mt0190,r004658,r004658,train,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the fish.,shoebill | golden frog | bison | hammerhead shark,3,,"Fish live underwater. They have fins, not limbs.","A hammerhead shark is a fish. It lives underwater. It has fins, not limbs. Hammerhead sharks get their names from the shape of their heads. They have a wide, flat head and a small mouth. A golden frog is an amphibian. It has moist skin and begins its life in water. Frogs live near water or in damp places. Most frogs lay their eggs in water. A bison is a mammal. It has fur and feeds its young milk. Male bison have horns. They can use their horns to defend themselves. A shoebill is a bird. It has feathers, two wings, and a beak. Shoebills live in tropical East Africa. Shoebills get their name from their shoe-shaped beaks.",751,135
mt0191,r020376,r020376,test,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the bird.,anchovy | porcupinefish | fruit bat | flamingo,3,,"Birds have feathers, two wings, and a beak.","An anchovy is a fish. It lives underwater. It has fins, not limbs. An anchovy is a small fish that lives in the ocean. Like some other types of fish, anchovies swim in large groups called schools. A porcupinefish is a fish. It lives underwater. It has fins, not limbs. Porcupinefish can puff up their bodies with air or water to scare off predators. A flamingo is a bird. It has feathers, two wings, and a beak. Flamingos live in large groups. These groups are called flocks. A fruit bat is a mammal. It has hair and feeds its young milk. Fruit bats eat fruit and drink nectar from flowers. They have special teeth to help them bite through fruit skins.",769,137
mt0192,r010675,r010675,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,natural science,physics,3215,0.3150855365474339,Compare properties of materials,151,1.0,grade2,Materials,Which would smell more?,gold nugget | paint,1,,"Every object is made of one or more materials. A material is a type of matter. Wood, glass, metal, and plastic are common materials. A material has different properties. A material's properties tell you how it looks, feels, tastes, or smells.","Smelly is a property. A smelly material has a strong smell. Look at each picture, one at a time. Imagine smelling the material shown in each picture. Of the choices, the paint would smell more. Wet paint has a strong smell.",516,89
mt0193,r012290,r012290,train,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,physics,3215,0.3150855365474339,Identify multiple materials in objects,57,0.0,grade2,Materials,Which material is this coat made of?,wax | wool,1,,"A material is a type of matter. Wood, glass, metal, and plastic are common materials. Some objects are made of just one material. Most nails are made of metal. Other objects are made of more than one material. This hammer is made of metal and wood.","Look at the picture of the coat. The coat is made of two materials. The buttons are made of plastic. The rest of the coat is made of wool. Wool comes from the fluffy coats of sheep! First, a farmer cuts the sheep's coats. Then, the wool is spun into yarn. The yarn can be dyed and used to make clothes.",605,116
mt0194,r008657,r008657,train,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,earth-science,1152,0.2821180555555556,"Classify rocks as igneous, sedimentary, or metamorphic",44,0.0,grade7,Rocks and minerals,What type of rock is quartzite?,igneous | metamorphic | sedimentary,1,"This is a piece of quartzite. Quartzite forms when sandstone is changed by high temperature and pressure.
Quartzite is made mostly of the mineral quartz. It can also contain small amounts of other minerals. Depending on the minerals it contains, a piece of quartzite can be white, gray, pink, red, green, or blue.","Igneous rock is formed when melted rock cools and hardens into solid rock. This type of change can occur at Earth's surface or below it. Sedimentary rock is formed when layers of sediment are pressed together, or compacted, to make rock. This type of change occurs below Earth's surface. Metamorphic rock is formed when a rock is changed by very high temperature and pressure. This type of change often occurs deep below Earth's surface. Over time, the old rock becomes a new rock with different properties.","Quartzite is a metamorphic rock. Like other metamorphic rocks, it forms when a rock is changed by high temperature and pressure. Heat and pressure can change the type and arrangement of minerals in a rock. This change forms a new rock with different properties. Quartzite can form when sedimentary rocks such as sandstone are changed by heat and pressure.",1251,207
mt0195,r013100,r013100,validation,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,"Identify mammals, birds, fish, reptiles, and amphibians",342,0.2192982456140351,grade5,Classification,Select the amphibian.,robin | cane toad | sea turtle | koala,1,,Amphibians have moist skin and begin their lives in water.,"A koala is a mammal. It has fur and feeds its young milk. Koalas sleep for up to 20 hours a day! A robin is a bird. It has feathers, two wings, and a beak. A robin is a songbird. It sings different songs at different times of the day. A sea turtle is a reptile. It has scaly, waterproof skin. Sea turtles live in the water, but they lay their eggs on land. A cane toad is an amphibian. It has moist skin and begins its life in water. Toads do not have teeth! They swallow their food whole.",617,119
mt0196,r015036,r015036,validation,1,observed_reference,has_image=1 reference sample for calibration,,,,natural science,biology,4098,0.486822840409956,Use Punnett squares to calculate probabilities of offspring types,97,0.0,grade8,Genes to traits,What is the probability that a human produced by this cross will be heterozygous for the xeroderma pigmentosum gene?,4/4 | 2/4 | 3/4 | 0/4 | 1/4,1,"This passage describes the xeroderma pigmentosum trait in humans:
Xeroderma pigmentosum is a condition that causes skin to be easily damaged by sunlight. Humans with xeroderma pigmentosum avoid exposure to sunlight by wearing protective clothing, using sunscreen, and not going outside during the day.
In a group of humans, some individuals have xeroderma pigmentosum and others do not. In this group, the gene for the xeroderma pigmentosum trait has two alleles. The allele for not having xeroderma pigmentosum (E) is dominant over the allele for having xeroderma pigmentosum (e).
This Punnett square shows a cross between two humans.","Offspring genotypes: homozygous or heterozygous? How do you determine whether an organism is homozygous or heterozygous for a gene? Look at the alleles in the organism's genotype for that gene. An organism with two identical alleles for a gene is homozygous for that gene. If both alleles are dominant, the organism is homozygous dominant for the gene. If both alleles are recessive, the organism is homozygous recessive for the gene. An organism with two different alleles for a gene is heterozygous for that gene. In a Punnett square, each box represents a different outcome, or result. Each of the four outcomes is equally likely to happen. Each box represents one way the parents' alleles can ...",,2648,465
mt0197,r006737,r006737,train,0,accidental_missing_candidate,has_image=0 but reliable topic/skill missing_rate <= 0.2; check sparse skill stats manually,,,,social science,us-history,510,0.0843137254901961,The American Revolution: the rebellion begins,1,1.0,grade4,The American Revolution,"In 1774, people across the colonies knew that they needed to respond to the Intolerable Acts. However, they disagreed about how to respond. How did they resolve this disagreement?","They took a vote of all white men in all the colonies. | The colonies split into two groups, and each group responded separately. | The colonists asked George Washington to decide for them. | Each colony sent representatives to a meeting to discuss the options.",3,,,"In 1774, people in the colonies sent representatives to a meeting to discuss how to respond to the Intolerable Acts. This meeting, which took place from September to October, came to be known as the First Continental Congress. The Congress included 52 delegates, or representatives, from 12 colonies. Only Georgia chose not to participate.",790,126
mt0198,r019142,r019142,test,0,ambiguous_missing_candidate,"has_image=0 and topic/skill missing_rate in [0.35, 0.65] or fallback",,,,natural science,biology,4098,0.486822840409956,Identify functions of plant cell parts,10,1.0,grade7,Cells,Select the part that contains the information that a plant cell uses for growth and activities.,chloroplasts | chromosomes | mitochondria | Golgi,1,,Plant cells are made up of many different parts. Each cell part has a function that helps the cell survive and grow. Some cell parts are called organelles. Organelles are cell structures that are surrounded by their own membranes. Here are some of the organelles in plant cells: Chloroplasts and mitochondria work together to help the cell get the energy it needs. The chloroplasts use photosynthesis to make sugar. The mitochondria break down this sugar and release energy that the cell can use for all of its activities. The nucleus directs cell activities by sending instructions to different parts of the cell. The nucleus contains structures called chromosomes. The chromosomes are made mostl...,"Chromosomes contain the information that the cell uses for growth and activities. This information helps control what the cell does and how it grows and develops. In plant and animal cells, the chromosomes are inside the nucleus.",2757,449
mt0199,r007870,r007870,train,0,structural_absence_candidate,has_image=0 and topic/skill missing_rate >= 0.9,,,,language science,writing-strategies,1650,0.9157575757575758,Classify logical fallacies,373,1.0,grade7,Developing and supporting arguments,"Which logical fallacy is used in the text? Sally never lies. She told me herself, so it must be true.","false causation: the assumption that because two things happened together, one caused the other | circular reasoning: an argument that supports a claim with the claim itself",1,,"A strong argument uses valid reasoning and logic in support of a claim. When an argument or claim introduces irrelevant information or misrepresents the issues at hand, it may be committing a logical fallacy. Logical fallacies can hurt a writer's credibility and can lead readers to draw false conclusions. A logical fallacy may present irrelevant information: Fallacy | Description ad hominem | a personal attack meant to discredit one's opponent appeal to nature | an argument that assumes the natural choice is always the best choice bandwagon fallacy | an argument that assumes the popular choice is always the best choice circular reasoning | an argument that supports a claim with the claim ...","The text argues that Sally is telling the truth because she says she never lies. However, the ""evidence"" is just a restatement of the claim itself. This illustrates a type of logical fallacy known as circular reasoning.",1842,302
