concept_id,concept_type,concept_name
category:20th_century_american_history,category,20th century American history
category:adaptations,category,Adaptations
category:adaptations_and_natural_selection,category,Adaptations and natural selection
category:age_of_exploration,category,Age of Exploration
category:analyzing_literature,category,Analyzing literature
category:anatomy_and_physiology,category,Anatomy and physiology
category:ancient_egypt_and_kush,category,Ancient Egypt and Kush
category:ancient_mesopotamia,category,Ancient Mesopotamia
category:ancient_south_asia,category,Ancient South Asia
category:animals,category,Animals
category:asia_society_and_environment,category,Asia: society and environment
category:astronomy,category,Astronomy
category:atoms_and_molecules,category,Atoms and molecules
category:audience_purpose_and_tone,category,"Audience, purpose, and tone"
category:author_s_purpose,category,Author's purpose
category:author_s_purpose_and_tone,category,Author's purpose and tone
category:banking_and_finance,category,Banking and finance
category:basic_economic_principles,category,Basic economic principles
category:biochemistry,category,Biochemistry
category:capitalization,category,Capitalization
category:categories,category,Categories
category:cells,category,Cells
category:chemical_reactions,category,Chemical reactions
category:cities,category,Cities
category:classification,category,Classification
category:classification_and_scientific_names,category,Classification and scientific names
category:climate_change,category,Climate change
category:colonial_america,category,Colonial America
category:comprehension_strategies,category,Comprehension strategies
category:conservation,category,Conservation
category:conservation_and_natural_resources,category,Conservation and natural resources
category:context_clues,category,Context clues
category:creative_techniques,category,Creative techniques
category:cultural_celebrations,category,Cultural celebrations
category:descriptive_details,category,Descriptive details
category:designing_experiments,category,Designing experiments
category:developing_and_supporting_arguments,category,Developing and supporting arguments
category:domain_specific_vocabulary,category,Domain-specific vocabulary
category:early_19th_century_american_history,category,Early 19th century American history
category:early_americas,category,Early Americas
category:early_china,category,Early China
category:early_modern_europe,category,Early Modern Europe
category:earth_events,category,Earth events
category:earth_s_features,category,Earth's features
category:ecological_interactions,category,Ecological interactions
category:economics,category,Economics
category:ecosystems,category,Ecosystems
category:editing_and_revising,category,Editing and revising
category:electricity,category,Electricity
category:engineering_practices,category,Engineering practices
category:english_colonies_in_north_america,category,English colonies in North America
category:force_and_motion,category,Force and motion
category:formatting,category,Formatting
category:fossils,category,Fossils
category:genes_to_traits,category,Genes to traits
category:geography,category,Geography
category:government,category,Government
category:greece,category,Greece
category:heat_and_thermal_energy,category,Heat and thermal energy
category:heredity,category,Heredity
category:historical_figures,category,Historical figures
category:independent_reading_comprehension,category,Independent reading comprehension
category:informational_texts_level_1,category,Informational texts: level 1
category:islamic_empires,category,Islamic empires
category:kinetic_and_potential_energy,category,Kinetic and potential energy
category:literary_devices,category,Literary devices
category:magnets,category,Magnets
category:maps,category,Maps
category:materials,category,Materials
category:medieval_asia,category,Medieval Asia
category:mixtures,category,Mixtures
category:natural_resources_and_human_impacts,category,Natural resources and human impacts
category:oceania_geography,category,Oceania: geography
category:oceans_and_continents,category,Oceans and continents
category:opinion_writing,category,Opinion writing
category:particle_motion_and_energy,category,Particle motion and energy
category:persuasive_strategies,category,Persuasive strategies
category:photosynthesis,category,Photosynthesis
category:phrases_and_clauses,category,Phrases and clauses
category:physical_geography,category,Physical Geography
category:physical_and_chemical_change,category,Physical and chemical change
category:plant_reproduction,category,Plant reproduction
category:plants,category,Plants
category:plate_tectonics,category,Plate tectonics
category:poetry_elements,category,Poetry elements
category:pronouns,category,Pronouns
category:pronouns_and_antecedents,category,Pronouns and antecedents
category:read_alone_texts,category,Read-alone texts
category:reconstruction,category,Reconstruction
category:reference_skills,category,Reference skills
category:research_skills,category,Research skills
category:rhyming,category,Rhyming
category:rocks_and_minerals,category,Rocks and minerals
category:rome_and_the_byzantine_empire,category,Rome and the Byzantine Empire
category:scientific_names,category,Scientific names
category:sentences_fragments_and_run_ons,category,"Sentences, fragments, and run-ons"
category:shades_of_meaning,category,Shades of meaning
category:short_and_long_vowels,category,Short and long vowels
category:social_studies_skills,category,Social studies skills
category:solutions,category,Solutions
category:state_capitals,category,State capitals
category:states,category,States
category:states_of_matter,category,States of matter
category:supply_and_demand,category,Supply and demand
category:text_structure,category,Text structure
category:the_american_revolution,category,The American Revolution
category:the_americas_geography,category,The Americas: geography
category:the_antebellum_period,category,The Antebellum period
category:the_civil_war,category,The Civil War
category:the_civil_war_and_reconstruction,category,The Civil War and Reconstruction
category:the_constitution,category,The Constitution
category:the_early_republic,category,The Early Republic
category:the_jacksonian_period,category,The Jacksonian period
category:the_silk_road,category,The Silk Road
category:thermal_energy,category,Thermal energy
category:topographic_maps,category,Topographic maps
category:traits,category,Traits
category:traits_and_heredity,category,Traits and heredity
category:units_and_measurement,category,Units and measurement
category:velocity_acceleration_and_forces,category,"Velocity, acceleration, and forces"
category:verb_tense,category,Verb tense
category:visual_elements,category,Visual elements
category:water_cycle,category,Water cycle
category:weather_and_climate,category,Weather and climate
category:word_usage_and_nuance,category,Word usage and nuance
category:world_religions,category,World religions
grade:grade1,grade,grade1
grade:grade10,grade,grade10
grade:grade11,grade,grade11
grade:grade12,grade,grade12
grade:grade2,grade,grade2
grade:grade3,grade,grade3
grade:grade4,grade,grade4
grade:grade5,grade,grade5
grade:grade6,grade,grade6
grade:grade7,grade,grade7
grade:grade8,grade,grade8
grade:grade9,grade,grade9
skill:abraham_lincoln,skill,Abraham Lincoln
skill:alexander_the_great,skill,Alexander the Great
skill:amelia_earhart,skill,Amelia Earhart
skill:analyze_data_to_compare_properties_of_planets,skill,Analyze data to compare properties of planets
skill:analyze_models_of_the_earth_sun_moon_system,skill,Analyze models of the Earth-Sun-Moon system
skill:ancient_egypt_the_old_kingdom,skill,Ancient Egypt: the Old Kingdom
skill:ancient_egyptian_religion,skill,Ancient Egyptian religion
skill:angiosperm_and_conifer_life_cycles,skill,Angiosperm and conifer life cycles
skill:animal_adaptations_beaks_mouths_and_necks,skill,"Animal adaptations: beaks, mouths, and necks"
skill:animal_adaptations_feet_and_limbs,skill,Animal adaptations: feet and limbs
skill:animal_adaptations_skins_and_body_coverings,skill,Animal adaptations: skins and body coverings
skill:antebellum_period_abolitionist_and_proslavery_perspectives,skill,Antebellum Period: abolitionist and proslavery perspectives
skill:antebellum_period_economies_of_the_north_and_south,skill,Antebellum Period: economies of the North and South
skill:antebellum_period_slavery_and_politics_part_i,skill,Antebellum Period: slavery and politics part I
skill:antebellum_period_slavery_and_politics_part_ii,skill,Antebellum Period: slavery and politics part II
skill:balanced_and_unbalanced_forces,skill,Balanced and unbalanced forces
skill:banks,skill,Banks
skill:benefits_of_group_behavior_african_wild_dogs,skill,Benefits of group behavior: African wild dogs
skill:benefits_of_group_behavior_leaf_cutter_ants,skill,Benefits of group behavior: leaf-cutter ants
skill:benjamin_franklin,skill,Benjamin Franklin
skill:bill_gates,skill,Bill Gates
skill:body_parts_and_their_functions,skill,Body parts and their functions
skill:body_systems_circulation_and_respiration,skill,Body systems: circulation and respiration
skill:body_systems_digestion,skill,Body systems: digestion
skill:body_systems_perception_and_motion,skill,Body systems: perception and motion
skill:body_systems_removing_waste,skill,Body systems: removing waste
skill:capitalizing_titles,skill,Capitalizing titles
skill:causes_of_the_american_revolution_introduction_to_mercantilism_and_the_navigatio,skill,Causes of the American Revolution: introduction to mercantilism and the Navigation Acts
skill:causes_of_the_american_revolution_politics_and_society,skill,Causes of the American Revolution: politics and society
skill:causes_of_the_american_revolution_the_french_and_indian_war,skill,Causes of the American Revolution: the French and Indian War
skill:causes_of_the_civil_war_dred_scott_to_secession,skill,Causes of the Civil War: Dred Scott to secession
skill:causes_of_the_civil_war_missouri_compromise_to_bleeding_kansas,skill,Causes of the Civil War: Missouri Compromise to Bleeding Kansas
skill:cell_part_functions_true_or_false,skill,Cell part functions: true or false
skill:cesar_chavez,skill,Cesar Chavez
skill:changes_to_earth_s_surface_earthquakes,skill,Changes to Earth's surface: earthquakes
skill:changes_to_earth_s_surface_erosion,skill,Changes to Earth's surface: erosion
skill:changes_to_earth_s_surface_volcanic_eruptions,skill,Changes to Earth's surface: volcanic eruptions
skill:choose_customary_units_of_distance,skill,Choose customary units of distance
skill:choose_customary_units_of_distance_mass_and_volume,skill,"Choose customary units of distance, mass, and volume"
skill:choose_customary_units_of_mass,skill,Choose customary units of mass
skill:choose_customary_units_of_volume,skill,Choose customary units of volume
skill:choose_metric_units_of_distance,skill,Choose metric units of distance
skill:choose_metric_units_of_distance_mass_and_volume,skill,"Choose metric units of distance, mass, and volume"
skill:choose_metric_units_of_mass,skill,Choose metric units of mass
skill:choose_metric_units_of_volume,skill,Choose metric units of volume
skill:choose_the_sensory_details_that_match_the_picture,skill,Choose the sensory details that match the picture
skill:choose_units_of_time,skill,Choose units of time
skill:christmas,skill,Christmas
skill:cities_of_the_midwest,skill,Cities of the Midwest
skill:cities_of_the_northeast,skill,Cities of the Northeast
skill:cities_of_the_southeast,skill,Cities of the Southeast
skill:cities_of_the_west,skill,Cities of the West
skill:classical_athens_geography_and_society,skill,Classical Athens: geography and society
skill:classify_changes_to_earth_s_surface,skill,Classify changes to Earth's surface
skill:classify_changes_to_earth_s_surface_i,skill,Classify changes to Earth's surface I
skill:classify_changes_to_earth_s_surface_ii,skill,Classify changes to Earth's surface II
skill:classify_elementary_substances_and_compounds_using_chemical_formulas,skill,Classify elementary substances and compounds using chemical formulas
skill:classify_elementary_substances_and_compounds_using_models,skill,Classify elementary substances and compounds using models
skill:classify_figures_of_speech,skill,Classify figures of speech
skill:classify_figures_of_speech_euphemism_hyperbole_oxymoron_paradox,skill,"Classify figures of speech: euphemism, hyperbole, oxymoron, paradox"
skill:classify_figures_of_speech_review,skill,Classify figures of speech: review
skill:classify_fruits_and_vegetables_as_plant_parts,skill,Classify fruits and vegetables as plant parts
skill:classify_logical_fallacies,skill,Classify logical fallacies
skill:classify_matter_as_solid_or_liquid,skill,Classify matter as solid or liquid
skill:classify_matter_as_solid_liquid_or_gas,skill,"Classify matter as solid, liquid, or gas"
skill:classify_rocks_as_igneous_sedimentary_or_metamorphic,skill,"Classify rocks as igneous, sedimentary, or metamorphic"
skill:classify_symbiotic_relationships,skill,Classify symbiotic relationships
skill:classify_the_figure_of_speech_anaphora_antithesis_apostrophe_assonance_chiasmus_,skill,"Classify the figure of speech: anaphora, antithesis, apostrophe, assonance, chiasmus, understatement"
skill:classify_the_figure_of_speech_euphemism_hyperbole_oxymoron_paradox,skill,"Classify the figure of speech: euphemism, hyperbole, oxymoron, paradox"
skill:classify_the_figure_of_speech_review,skill,Classify the figure of speech: review
skill:compare_ages_of_fossils_in_a_rock_sequence,skill,Compare ages of fossils in a rock sequence
skill:compare_ancient_and_modern_organisms_use_observations_to_support_a_hypothesis,skill,Compare ancient and modern organisms: use observations to support a hypothesis
skill:compare_cells_and_cell_parts,skill,Compare cells and cell parts
skill:compare_concentrations_of_solutions,skill,Compare concentrations of solutions
skill:compare_fossils_to_modern_organisms,skill,Compare fossils to modern organisms
skill:compare_magnitudes_of_magnetic_forces,skill,Compare magnitudes of magnetic forces
skill:compare_physical_and_chemical_changes,skill,Compare physical and chemical changes
skill:compare_plant_and_animal_cells,skill,Compare plant and animal cells
skill:compare_properties_of_materials,skill,Compare properties of materials
skill:compare_properties_of_objects,skill,Compare properties of objects
skill:compare_strengths_of_magnetic_forces,skill,Compare strengths of magnetic forces
skill:compare_the_speeds_of_moving_objects,skill,Compare the speeds of moving objects
skill:compare_thermal_energy_transfers,skill,Compare thermal energy transfers
skill:compare_urban_suburban_and_rural_areas,skill,"Compare urban, suburban, and rural areas"
skill:comparing_athens_and_sparta_part_ii,skill,Comparing Athens and Sparta: part II
skill:coral_reef_biodiversity_and_human_uses_explore_a_problem,skill,Coral reef biodiversity and human uses: explore a problem
skill:costs_and_benefits,skill,Costs and benefits
skill:country_profile_china,skill,Country profile: China
skill:describe_and_construct_conifer_life_cycles,skill,Describe and construct conifer life cycles
skill:describe_and_construct_flowering_plant_life_cycles,skill,Describe and construct flowering plant life cycles
skill:describe_and_graph_water_on_earth,skill,Describe and graph water on Earth
skill:describe_ecosystems,skill,Describe ecosystems
skill:describe_energy_changes_in_chemical_reactions,skill,Describe energy changes in chemical reactions
skill:describe_populations_communities_and_ecosystems,skill,"Describe populations, communities, and ecosystems"
skill:describe_tectonic_plate_boundaries_around_the_world,skill,Describe tectonic plate boundaries around the world
skill:describe_the_effects_of_gene_mutations_on_organisms,skill,Describe the effects of gene mutations on organisms
skill:describe_classify_and_compare_kingdoms,skill,"Describe, classify, and compare kingdoms"
skill:determine_the_meaning_of_domain_specific_words_with_pictures,skill,Determine the meaning of domain-specific words with pictures
skill:diffusion_across_membranes,skill,Diffusion across membranes
skill:distinguish_facts_from_opinions,skill,Distinguish facts from opinions
skill:día_de_los_muertos,skill,Día de los Muertos
skill:early_chinese_thought,skill,Early Chinese thought
skill:early_islamic_caliphates,skill,Early Islamic caliphates
skill:early_mesopotamia,skill,Early Mesopotamia
skill:early_roman_society_and_politics,skill,Early Roman society and politics
skill:easter,skill,Easter
skill:estimate_temperatures,skill,Estimate temperatures
skill:evaluate_claims_about_natural_resource_use_fossil_fuels,skill,Evaluate claims about natural resource use: fossil fuels
skill:evaluate_claims_about_natural_resource_use_groundwater,skill,Evaluate claims about natural resource use: groundwater
skill:evaluate_multiple_design_solutions_to_prevent_flooding,skill,Evaluate multiple design solutions to prevent flooding
skill:evaluate_natural_energy_sources,skill,Evaluate natural energy sources
skill:evaluate_tests_of_engineering_design_solutions,skill,Evaluate tests of engineering-design solutions
skill:explore_air_masses,skill,Explore air masses
skill:explore_chemical_structure_and_properties_food_flavors,skill,Explore chemical structure and properties: food flavors
skill:explore_chemical_structure_and_properties_soapmaking,skill,Explore chemical structure and properties: soapmaking
skill:explore_energy_transformations_bike_ride,skill,Explore energy transformations: bike ride
skill:explore_energy_transformations_roller_coaster_ride,skill,Explore energy transformations: roller coaster ride
skill:explore_words_with_new_or_contested_usages,skill,Explore words with new or contested usages
skill:federal_government,skill,Federal government
skill:find_evidence_of_changes_to_earth_s_surface,skill,Find evidence of changes to Earth's surface
skill:formatting_titles,skill,Formatting titles
skill:foundations_of_aztec_civilization,skill,Foundations of Aztec civilization
skill:foundations_of_inca_civilization,skill,Foundations of Inca civilization
skill:foundations_of_maya_civilization,skill,Foundations of Maya civilization
skill:frederick_douglass,skill,Frederick Douglass
skill:french_and_english_expeditions_part_i,skill,French and English expeditions: part I
skill:genes_proteins_and_traits_understanding_the_genetic_code,skill,"Genes, proteins, and traits: understanding the genetic code"
skill:genetics_vocabulary_dominant_and_recessive,skill,Genetics vocabulary: dominant and recessive
skill:genetics_vocabulary_genotype_and_phenotype,skill,Genetics vocabulary: genotype and phenotype
skill:george_washington_carver,skill,George Washington Carver
skill:goods_and_services,skill,Goods and services
skill:greetings_and_closings_of_letters,skill,Greetings and closings of letters
skill:hanukkah,skill,Hanukkah
skill:harriet_tubman,skill,Harriet Tubman
skill:holi,skill,Holi
skill:how_are_temperature_and_mass_related_to_thermal_energy,skill,How are temperature and mass related to thermal energy?
skill:how_can_animal_behaviors_affect_reproductive_success_identify_evidence_to_suppor,skill,How can animal behaviors affect reproductive success? Identify evidence to support a claim
skill:how_do_air_masses_form,skill,How do air masses form?
skill:how_do_balanced_and_unbalanced_forces_affect_motion,skill,How do balanced and unbalanced forces affect motion?
skill:how_do_flowering_plants_make_new_plants,skill,How do flowering plants make new plants?
skill:how_do_mass_and_force_affect_motion,skill,How do mass and force affect motion?
skill:how_do_plants_make_food,skill,How do plants make food?
skill:how_do_plants_use_and_change_energy,skill,How do plants use and change energy?
