dataset,model,strategy,sample_id,rank,question,topic,skill,target_evidence,top_negative_sample_id,top_negative_topic,top_negative_skill,top_negative_evidence
scienceqa,bm25,same_topic,r017606,2,"What kind of sentence is this?
Maureen felt intimidated by the steep cliff that she faced on her first rock-climbing adventure.",punctuation,"Is the sentence declarative, interrogative, imperative, or exclamatory?","lecture: There are four kinds of sentences. A declarative sentence is a statement and always ends with a period. The nurse told Mr. Abrams to roll up his sleeve so that she could check his blood pressure. An imperative sentence makes a request or a demand and usually ends with a period. If a demand shows strong feeling, it can end with an exclamation point. For this assignment, use references to support your claims. Don't drive so quickly in the construction zone! An interrogative sentence asks ",r018123,punctuation,"Is the sentence declarative, interrogative, imperative, or exclamatory?","lecture: There are four kinds of sentences. A declarative sentence is a statement, and it always ends with a period. The nurse told Mr. Abrams to roll up his sleeve so that she could check his blood pressure. An interrogative sentence is a question, and it always ends with a question mark. Do you have any plans for the upcoming weekend? An imperative sentence is a command. It makes a request or tells someone to do something, and it usually ends with a period. If the command shows strong feeling,"
scienceqa,bm25,same_topic,r004583,2,Which ocean is highlighted?,geography,Oceans and continents,"lecture: Oceans are huge bodies of salt water. The world has five oceans. All of the oceans are connected, making one world ocean. solution: This is the Pacific Ocean.",r000907,geography,Oceans and continents,"lecture: Oceans are huge bodies of salt water. The world has five oceans. All of the oceans are connected, making one world ocean. solution: This is the Atlantic Ocean."
scienceqa,bm25,same_topic,r004612,2,What is the name of the colony shown?,us-history,Identify the Thirteen Colonies,solution: The colony is Virginia. The Virginia Colony included land that would later become part of the state of West Virginia. West Virginia was never its own colony.,r014943,us-history,Middle Colonies: founding and government,"hint: In the following questions, you will learn about the origins of the Middle Colonies. The Middle Colonies made up the middle part of the Thirteen Colonies, which were ruled by England in the 1600s and 1700s. The map below shows the Thirteen Colonies in 1750. Look at the map. Then answer the question below. solution: Look at the legend on the map. The rest of the Thirteen Colonies were part of New England or the Southern Colonies."
scienceqa,bm25,same_topic,r000236,2,Which ocean is highlighted?,geography,Oceans and continents,"lecture: Oceans are huge bodies of salt water. The world has five oceans. All of the oceans are connected, making one world ocean. solution: This is the Pacific Ocean.",r011779,geography,Oceans and continents,"lecture: Oceans are huge bodies of salt water. The world has five oceans. All of the oceans are connected, making one world ocean. solution: This is the Southern Ocean. The Southern Ocean reaches from the shores of Antarctica to 60° South latitude."
tqa_ck12,tfidf,random,DQ_000002,2,How many steps are there to the formation of a stump?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000003,2,Which of these are most affected by a storm?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000004,2,"In a storm beach, what is exposed during the low tide?",erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000006,2,In which step does the cliff collapse?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000007,2,Which step is the cause of the erosion process shown?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000008,2,What happens before cliff retreats?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000009,2,What is located just below the wave-cut notch?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000010,2,What is the area of water where the river falls called?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000012,2,What collapses and creates a fall?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000013,2,Which label points to undercutting?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000014,2,What forms when a sea cave is eroded through completely?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000015,2,"In this diagram of Erosion and Deposition by Flowing Water, what is located just below the Headland?",erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000016,2,What material is deposited on the slip off slope?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000018,2,What is deposited on inside of bend?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000019,2,Why is flowing water important agent of corrosion?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000021,2,What causes the sediments to move downhill to another place?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000022,2,What rock formation causes rapids?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000023,2,Which is the name of the exact point where water falls in a waterfall?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000024,2,How many ridges of hard rock are shown in this picture?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000025,2,How are rapids created?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000026,2,Which of the bottom labels (numbered from left to right) points to low tide?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000027,2,How many phases of the tide are there?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000028,2,"In this diagram of Erosion and Deposition by Flowing Water, where does the water go through the blow hole?",erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000029,2,What is the first stage in the formation of waterfall?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000030,2,How many formations of a waterfall are there?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000031,2,What is shown in the picture?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000032,2,What is located in a plunge pool?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000033,2,What prominent feature develops when a waterfall retreats?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000034,2,What happens when stream flows from an area of harder to softer rock?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,tfidf,random,DQ_000035,2,What is the part over the plunge pool called?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,bm25,random,NDQ_000049,2,Chemical oceanography is the study of the,earth science and its branches,Multiple Choice,lesson: earth science and its branches Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000106,2,Which statement about stalactites is false?,erosion and deposition by flowing water,Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.,DQ_000001,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000019,2,Why is flowing water important agent of corrosion?,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.,NDQ_000077,erosion and deposition by flowing water,True or False,lesson: erosion and deposition by flowing water Answer the following multiple choice question from a science textbook.
tqa_ck12,bm25,random,NDQ_000115,2,Factors that determine the size of ocean waves include,erosion and deposition by waves,Multiple Choice,lesson: erosion and deposition by waves Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000177,2,Glaciers presently cover about 40 percent of Earths surface.,erosion and deposition by glaciers,True or False,lesson: erosion and deposition by glaciers Answer the following multiple choice question from a science textbook.,DQ_000039,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000197,2,A headwall is the,erosion and deposition by glaciers,Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000039,2,Which structure marks the greatest distance the glacier advanced?,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000042,2,The shape of which area could be caused by melting or an avalanche?,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000066,2,What will form when the glacier melts?,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000067,2,What stops the glacial ice from flowing through?,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000068,2,What is located below the Headwall?,erosion and deposition by glaciers,Diagram Multiple Choice,lesson: erosion and deposition by glaciers Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000243,2,Examples of imprint fossils made by compression are,fossils,Multiple Choice,lesson: fossils Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000246,2,Fossilized insects have been found preserved in amber which is hardened,fossils,Multiple Choice,lesson: fossils Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,NDQ_000248,3,Fossilized stomach contents may indicate,fossils,Multiple Choice,lesson: fossils Answer the following multiple choice question from a science textbook.,NDQ_000046,earth science and its branches,Multiple Choice,lesson: earth science and its branches Answer the following multiple choice question from a science textbook.
tqa_ck12,bm25,random,NDQ_000249,3,An animal is more likely to a fossil if it:,fossils,Multiple Choice,lesson: fossils Answer the following multiple choice question from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000072,2,Which of those is the older layer?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000074,2,The soft parts of organisms almost always decompose quickly after death. In which stage of fossil formation does this occur?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000076,2,What causes a fossil to be exposed?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000001,erosion and deposition by flowing water,Diagram Multiple Choice,lesson: erosion and deposition by flowing water Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000077,2,How many stages are there to the formation of a fossil?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000078,2,Identify which of the following does not happen to a fish.,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000081,2,How many steps of aquatic fossil formation show the image?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000082,3,What happens right after a fish dies and sink to the bottom of a lake?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000085,2,Which is the last step of the process?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000088,2,What is the stage of fossilization that is between the formation of lignite and anthracite?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000089,2,How are arthritides formed?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000090,2,What is formed by the compression of Peat?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000092,3,What happened 300 million years ago?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000094,2,How many steps are in the process of fossilization?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000095,2,Identify the part of the process where sediment begins to cover the remains.,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
tqa_ck12,bm25,random,DQ_000096,2,Which is the last stage in the process of fossilization?,fossils,Diagram Multiple Choice,lesson: fossils Answer the following multiple choice question about the diagram from a science textbook.,DQ_000100,relative ages of rocks,Diagram Multiple Choice,lesson: relative ages of rocks Answer the following multiple choice question about the diagram from a science textbook.
