dataset,sample_id,image_ref,hf_index,local_image_path,status,width,height,error
ai2d,ai2d_test_000001,hf://lmms-lab/ai2d-no-mask/test/000001,1,data/ai2d/raw/images/ai2d_test_000001.png,cached,400,250,
ai2d,ai2d_test_000002,hf://lmms-lab/ai2d-no-mask/test/000002,2,data/ai2d/raw/images/ai2d_test_000002.png,cached,400,250,
ai2d,ai2d_test_000003,hf://lmms-lab/ai2d-no-mask/test/000003,3,data/ai2d/raw/images/ai2d_test_000003.png,cached,400,250,
ai2d,ai2d_test_000004,hf://lmms-lab/ai2d-no-mask/test/000004,4,data/ai2d/raw/images/ai2d_test_000004.png,cached,1001,817,
ai2d,ai2d_test_000005,hf://lmms-lab/ai2d-no-mask/test/000005,5,data/ai2d/raw/images/ai2d_test_000005.png,cached,1001,817,
ai2d,ai2d_test_000006,hf://lmms-lab/ai2d-no-mask/test/000006,6,data/ai2d/raw/images/ai2d_test_000006.png,cached,1136,720,
ai2d,ai2d_test_000007,hf://lmms-lab/ai2d-no-mask/test/000007,7,data/ai2d/raw/images/ai2d_test_000007.png,cached,1136,720,
ai2d,ai2d_test_000008,hf://lmms-lab/ai2d-no-mask/test/000008,8,data/ai2d/raw/images/ai2d_test_000008.png,cached,1136,720,
ai2d,ai2d_test_000009,hf://lmms-lab/ai2d-no-mask/test/000009,9,data/ai2d/raw/images/ai2d_test_000009.png,cached,1136,720,
ai2d,ai2d_test_000010,hf://lmms-lab/ai2d-no-mask/test/000010,10,data/ai2d/raw/images/ai2d_test_000010.png,cached,1136,720,
ai2d,ai2d_test_000011,hf://lmms-lab/ai2d-no-mask/test/000011,11,data/ai2d/raw/images/ai2d_test_000011.png,cached,400,376,
ai2d,ai2d_test_000012,hf://lmms-lab/ai2d-no-mask/test/000012,12,data/ai2d/raw/images/ai2d_test_000012.png,cached,400,376,
ai2d,ai2d_test_000013,hf://lmms-lab/ai2d-no-mask/test/000013,13,data/ai2d/raw/images/ai2d_test_000013.png,cached,400,376,
ai2d,ai2d_test_000014,hf://lmms-lab/ai2d-no-mask/test/000014,14,data/ai2d/raw/images/ai2d_test_000014.png,cached,400,376,
ai2d,ai2d_test_000015,hf://lmms-lab/ai2d-no-mask/test/000015,15,data/ai2d/raw/images/ai2d_test_000015.png,cached,400,376,
ai2d,ai2d_test_000016,hf://lmms-lab/ai2d-no-mask/test/000016,16,data/ai2d/raw/images/ai2d_test_000016.png,cached,864,684,
ai2d,ai2d_test_000017,hf://lmms-lab/ai2d-no-mask/test/000017,17,data/ai2d/raw/images/ai2d_test_000017.png,cached,196,237,
ai2d,ai2d_test_000018,hf://lmms-lab/ai2d-no-mask/test/000018,18,data/ai2d/raw/images/ai2d_test_000018.png,cached,196,237,
ai2d,ai2d_test_000019,hf://lmms-lab/ai2d-no-mask/test/000019,19,data/ai2d/raw/images/ai2d_test_000019.png,cached,196,237,
ai2d,ai2d_test_000020,hf://lmms-lab/ai2d-no-mask/test/000020,20,data/ai2d/raw/images/ai2d_test_000020.png,cached,196,237,
ai2d,ai2d_test_000021,hf://lmms-lab/ai2d-no-mask/test/000021,21,data/ai2d/raw/images/ai2d_test_000021.png,cached,632,420,
ai2d,ai2d_test_000022,hf://lmms-lab/ai2d-no-mask/test/000022,22,data/ai2d/raw/images/ai2d_test_000022.png,cached,632,420,
ai2d,ai2d_test_000023,hf://lmms-lab/ai2d-no-mask/test/000023,23,data/ai2d/raw/images/ai2d_test_000023.png,cached,632,420,
ai2d,ai2d_test_000024,hf://lmms-lab/ai2d-no-mask/test/000024,24,data/ai2d/raw/images/ai2d_test_000024.png,cached,632,420,
ai2d,ai2d_test_000025,hf://lmms-lab/ai2d-no-mask/test/000025,25,data/ai2d/raw/images/ai2d_test_000025.png,cached,600,329,
ai2d,ai2d_test_000026,hf://lmms-lab/ai2d-no-mask/test/000026,26,data/ai2d/raw/images/ai2d_test_000026.png,cached,600,329,
ai2d,ai2d_test_000027,hf://lmms-lab/ai2d-no-mask/test/000027,27,data/ai2d/raw/images/ai2d_test_000027.png,cached,600,329,
ai2d,ai2d_test_000028,hf://lmms-lab/ai2d-no-mask/test/000028,28,data/ai2d/raw/images/ai2d_test_000028.png,cached,600,329,
ai2d,ai2d_test_000029,hf://lmms-lab/ai2d-no-mask/test/000029,29,data/ai2d/raw/images/ai2d_test_000029.png,cached,650,447,
ai2d,ai2d_test_000030,hf://lmms-lab/ai2d-no-mask/test/000030,30,data/ai2d/raw/images/ai2d_test_000030.png,cached,650,447,
ai2d,ai2d_test_000031,hf://lmms-lab/ai2d-no-mask/test/000031,31,data/ai2d/raw/images/ai2d_test_000031.png,cached,359,157,
ai2d,ai2d_test_000032,hf://lmms-lab/ai2d-no-mask/test/000032,32,data/ai2d/raw/images/ai2d_test_000032.png,cached,300,492,
ai2d,ai2d_test_000033,hf://lmms-lab/ai2d-no-mask/test/000033,33,data/ai2d/raw/images/ai2d_test_000033.png,cached,1025,1500,
ai2d,ai2d_test_000034,hf://lmms-lab/ai2d-no-mask/test/000034,34,data/ai2d/raw/images/ai2d_test_000034.png,cached,1025,1500,
ai2d,ai2d_test_000035,hf://lmms-lab/ai2d-no-mask/test/000035,35,data/ai2d/raw/images/ai2d_test_000035.png,cached,1025,1500,
ai2d,ai2d_test_000036,hf://lmms-lab/ai2d-no-mask/test/000036,36,data/ai2d/raw/images/ai2d_test_000036.png,cached,1025,1500,
ai2d,ai2d_test_000037,hf://lmms-lab/ai2d-no-mask/test/000037,37,data/ai2d/raw/images/ai2d_test_000037.png,cached,1280,1133,
ai2d,ai2d_test_000038,hf://lmms-lab/ai2d-no-mask/test/000038,38,data/ai2d/raw/images/ai2d_test_000038.png,cached,1280,1133,
ai2d,ai2d_test_000039,hf://lmms-lab/ai2d-no-mask/test/000039,39,data/ai2d/raw/images/ai2d_test_000039.png,cached,1280,1133,
ai2d,ai2d_test_000040,hf://lmms-lab/ai2d-no-mask/test/000040,40,data/ai2d/raw/images/ai2d_test_000040.png,cached,1280,1133,
ai2d,ai2d_test_000041,hf://lmms-lab/ai2d-no-mask/test/000041,41,data/ai2d/raw/images/ai2d_test_000041.png,cached,625,1500,
ai2d,ai2d_test_000042,hf://lmms-lab/ai2d-no-mask/test/000042,42,data/ai2d/raw/images/ai2d_test_000042.png,cached,625,1500,
ai2d,ai2d_test_000043,hf://lmms-lab/ai2d-no-mask/test/000043,43,data/ai2d/raw/images/ai2d_test_000043.png,cached,625,1500,
ai2d,ai2d_test_000044,hf://lmms-lab/ai2d-no-mask/test/000044,44,data/ai2d/raw/images/ai2d_test_000044.png,cached,625,1500,
ai2d,ai2d_test_000045,hf://lmms-lab/ai2d-no-mask/test/000045,45,data/ai2d/raw/images/ai2d_test_000045.png,cached,625,1500,
ai2d,ai2d_test_000046,hf://lmms-lab/ai2d-no-mask/test/000046,46,data/ai2d/raw/images/ai2d_test_000046.png,cached,625,1500,
ai2d,ai2d_test_000047,hf://lmms-lab/ai2d-no-mask/test/000047,47,data/ai2d/raw/images/ai2d_test_000047.png,cached,625,1500,
ai2d,ai2d_test_000048,hf://lmms-lab/ai2d-no-mask/test/000048,48,data/ai2d/raw/images/ai2d_test_000048.png,cached,625,1500,
ai2d,ai2d_test_000049,hf://lmms-lab/ai2d-no-mask/test/000049,49,data/ai2d/raw/images/ai2d_test_000049.png,cached,625,1500,
ai2d,ai2d_test_000050,hf://lmms-lab/ai2d-no-mask/test/000050,50,data/ai2d/raw/images/ai2d_test_000050.png,cached,625,1500,
ai2d,ai2d_test_000051,hf://lmms-lab/ai2d-no-mask/test/000051,51,data/ai2d/raw/images/ai2d_test_000051.png,cached,625,1500,
ai2d,ai2d_test_000052,hf://lmms-lab/ai2d-no-mask/test/000052,52,data/ai2d/raw/images/ai2d_test_000052.png,cached,600,464,
ai2d,ai2d_test_000053,hf://lmms-lab/ai2d-no-mask/test/000053,53,data/ai2d/raw/images/ai2d_test_000053.png,cached,600,464,
ai2d,ai2d_test_000054,hf://lmms-lab/ai2d-no-mask/test/000054,54,data/ai2d/raw/images/ai2d_test_000054.png,cached,600,464,
ai2d,ai2d_test_000055,hf://lmms-lab/ai2d-no-mask/test/000055,55,data/ai2d/raw/images/ai2d_test_000055.png,cached,600,464,
ai2d,ai2d_test_000056,hf://lmms-lab/ai2d-no-mask/test/000056,56,data/ai2d/raw/images/ai2d_test_000056.png,cached,600,464,
ai2d,ai2d_test_000057,hf://lmms-lab/ai2d-no-mask/test/000057,57,data/ai2d/raw/images/ai2d_test_000057.png,cached,400,401,
ai2d,ai2d_test_000058,hf://lmms-lab/ai2d-no-mask/test/000058,58,data/ai2d/raw/images/ai2d_test_000058.png,cached,400,401,
ai2d,ai2d_test_000059,hf://lmms-lab/ai2d-no-mask/test/000059,59,data/ai2d/raw/images/ai2d_test_000059.png,cached,557,412,
ai2d,ai2d_test_000060,hf://lmms-lab/ai2d-no-mask/test/000060,60,data/ai2d/raw/images/ai2d_test_000060.png,cached,557,412,
ai2d,ai2d_test_000061,hf://lmms-lab/ai2d-no-mask/test/000061,61,data/ai2d/raw/images/ai2d_test_000061.png,cached,557,412,
ai2d,ai2d_test_000062,hf://lmms-lab/ai2d-no-mask/test/000062,62,data/ai2d/raw/images/ai2d_test_000062.png,cached,382,193,
ai2d,ai2d_test_000063,hf://lmms-lab/ai2d-no-mask/test/000063,63,data/ai2d/raw/images/ai2d_test_000063.png,cached,382,193,
ai2d,ai2d_test_000064,hf://lmms-lab/ai2d-no-mask/test/000064,64,data/ai2d/raw/images/ai2d_test_000064.png,cached,382,193,
ai2d,ai2d_test_000065,hf://lmms-lab/ai2d-no-mask/test/000065,65,data/ai2d/raw/images/ai2d_test_000065.png,cached,750,300,
ai2d,ai2d_test_000066,hf://lmms-lab/ai2d-no-mask/test/000066,66,data/ai2d/raw/images/ai2d_test_000066.png,cached,750,300,
ai2d,ai2d_test_000067,hf://lmms-lab/ai2d-no-mask/test/000067,67,data/ai2d/raw/images/ai2d_test_000067.png,cached,638,479,
ai2d,ai2d_test_000068,hf://lmms-lab/ai2d-no-mask/test/000068,68,data/ai2d/raw/images/ai2d_test_000068.png,cached,638,479,
ai2d,ai2d_test_000069,hf://lmms-lab/ai2d-no-mask/test/000069,69,data/ai2d/raw/images/ai2d_test_000069.png,cached,638,479,
ai2d,ai2d_test_000070,hf://lmms-lab/ai2d-no-mask/test/000070,70,data/ai2d/raw/images/ai2d_test_000070.png,cached,638,479,
ai2d,ai2d_test_000071,hf://lmms-lab/ai2d-no-mask/test/000071,71,data/ai2d/raw/images/ai2d_test_000071.png,cached,819,782,
ai2d,ai2d_test_000072,hf://lmms-lab/ai2d-no-mask/test/000072,72,data/ai2d/raw/images/ai2d_test_000072.png,cached,819,782,
ai2d,ai2d_test_000073,hf://lmms-lab/ai2d-no-mask/test/000073,73,data/ai2d/raw/images/ai2d_test_000073.png,cached,400,446,
ai2d,ai2d_test_000074,hf://lmms-lab/ai2d-no-mask/test/000074,74,data/ai2d/raw/images/ai2d_test_000074.png,cached,400,446,
ai2d,ai2d_test_000075,hf://lmms-lab/ai2d-no-mask/test/000075,75,data/ai2d/raw/images/ai2d_test_000075.png,cached,400,446,
ai2d,ai2d_test_000076,hf://lmms-lab/ai2d-no-mask/test/000076,76,data/ai2d/raw/images/ai2d_test_000076.png,cached,400,446,
ai2d,ai2d_test_000077,hf://lmms-lab/ai2d-no-mask/test/000077,77,data/ai2d/raw/images/ai2d_test_000077.png,cached,406,605,
ai2d,ai2d_test_000078,hf://lmms-lab/ai2d-no-mask/test/000078,78,data/ai2d/raw/images/ai2d_test_000078.png,cached,406,605,
ai2d,ai2d_test_000079,hf://lmms-lab/ai2d-no-mask/test/000079,79,data/ai2d/raw/images/ai2d_test_000079.png,cached,312,221,
ai2d,ai2d_test_000080,hf://lmms-lab/ai2d-no-mask/test/000080,80,data/ai2d/raw/images/ai2d_test_000080.png,cached,312,221,
ai2d,ai2d_test_000081,hf://lmms-lab/ai2d-no-mask/test/000081,81,data/ai2d/raw/images/ai2d_test_000081.png,cached,280,290,
ai2d,ai2d_test_000082,hf://lmms-lab/ai2d-no-mask/test/000082,82,data/ai2d/raw/images/ai2d_test_000082.png,cached,280,290,
ai2d,ai2d_test_000083,hf://lmms-lab/ai2d-no-mask/test/000083,83,data/ai2d/raw/images/ai2d_test_000083.png,cached,1040,1233,
ai2d,ai2d_test_000084,hf://lmms-lab/ai2d-no-mask/test/000084,84,data/ai2d/raw/images/ai2d_test_000084.png,cached,350,440,
ai2d,ai2d_test_000085,hf://lmms-lab/ai2d-no-mask/test/000085,85,data/ai2d/raw/images/ai2d_test_000085.png,cached,350,440,
ai2d,ai2d_test_000086,hf://lmms-lab/ai2d-no-mask/test/000086,86,data/ai2d/raw/images/ai2d_test_000086.png,cached,350,440,
ai2d,ai2d_test_000087,hf://lmms-lab/ai2d-no-mask/test/000087,87,data/ai2d/raw/images/ai2d_test_000087.png,cached,399,534,
ai2d,ai2d_test_000088,hf://lmms-lab/ai2d-no-mask/test/000088,88,data/ai2d/raw/images/ai2d_test_000088.png,cached,1263,1009,
ai2d,ai2d_test_000089,hf://lmms-lab/ai2d-no-mask/test/000089,89,data/ai2d/raw/images/ai2d_test_000089.png,cached,1263,1009,
ai2d,ai2d_test_000090,hf://lmms-lab/ai2d-no-mask/test/000090,90,data/ai2d/raw/images/ai2d_test_000090.png,cached,1263,1009,
ai2d,ai2d_test_000091,hf://lmms-lab/ai2d-no-mask/test/000091,91,data/ai2d/raw/images/ai2d_test_000091.png,cached,1263,1009,
ai2d,ai2d_test_000092,hf://lmms-lab/ai2d-no-mask/test/000092,92,data/ai2d/raw/images/ai2d_test_000092.png,cached,329,308,
ai2d,ai2d_test_000093,hf://lmms-lab/ai2d-no-mask/test/000093,93,data/ai2d/raw/images/ai2d_test_000093.png,cached,329,308,
ai2d,ai2d_test_000094,hf://lmms-lab/ai2d-no-mask/test/000094,94,data/ai2d/raw/images/ai2d_test_000094.png,cached,545,547,
ai2d,ai2d_test_000095,hf://lmms-lab/ai2d-no-mask/test/000095,95,data/ai2d/raw/images/ai2d_test_000095.png,cached,545,547,
ai2d,ai2d_test_000096,hf://lmms-lab/ai2d-no-mask/test/000096,96,data/ai2d/raw/images/ai2d_test_000096.png,cached,545,547,
ai2d,ai2d_test_000097,hf://lmms-lab/ai2d-no-mask/test/000097,97,data/ai2d/raw/images/ai2d_test_000097.png,cached,545,547,
ai2d,ai2d_test_000098,hf://lmms-lab/ai2d-no-mask/test/000098,98,data/ai2d/raw/images/ai2d_test_000098.png,cached,545,547,
ai2d,ai2d_test_000099,hf://lmms-lab/ai2d-no-mask/test/000099,99,data/ai2d/raw/images/ai2d_test_000099.png,cached,600,478,
ai2d,ai2d_test_000100,hf://lmms-lab/ai2d-no-mask/test/000100,100,data/ai2d/raw/images/ai2d_test_000100.png,cached,600,478,
