dataset,sample_id,image_ref,hf_index,local_image_path,status,width,height,error
ai2d,ai2d_test_000101,hf://lmms-lab/ai2d-no-mask/test/000101,101,data/ai2d/raw/images/ai2d_test_000101.png,cached,600,478,
ai2d,ai2d_test_000102,hf://lmms-lab/ai2d-no-mask/test/000102,102,data/ai2d/raw/images/ai2d_test_000102.png,cached,600,478,
ai2d,ai2d_test_000103,hf://lmms-lab/ai2d-no-mask/test/000103,103,data/ai2d/raw/images/ai2d_test_000103.png,cached,627,470,
ai2d,ai2d_test_000104,hf://lmms-lab/ai2d-no-mask/test/000104,104,data/ai2d/raw/images/ai2d_test_000104.png,cached,660,487,
ai2d,ai2d_test_000105,hf://lmms-lab/ai2d-no-mask/test/000105,105,data/ai2d/raw/images/ai2d_test_000105.png,cached,1500,1125,
ai2d,ai2d_test_000106,hf://lmms-lab/ai2d-no-mask/test/000106,106,data/ai2d/raw/images/ai2d_test_000106.png,cached,1500,1125,
ai2d,ai2d_test_000107,hf://lmms-lab/ai2d-no-mask/test/000107,107,data/ai2d/raw/images/ai2d_test_000107.png,cached,623,485,
ai2d,ai2d_test_000108,hf://lmms-lab/ai2d-no-mask/test/000108,108,data/ai2d/raw/images/ai2d_test_000108.png,cached,623,485,
ai2d,ai2d_test_000109,hf://lmms-lab/ai2d-no-mask/test/000109,109,data/ai2d/raw/images/ai2d_test_000109.png,cached,473,355,
ai2d,ai2d_test_000110,hf://lmms-lab/ai2d-no-mask/test/000110,110,data/ai2d/raw/images/ai2d_test_000110.png,cached,473,355,
ai2d,ai2d_test_000111,hf://lmms-lab/ai2d-no-mask/test/000111,111,data/ai2d/raw/images/ai2d_test_000111.png,cached,546,409,
ai2d,ai2d_test_000112,hf://lmms-lab/ai2d-no-mask/test/000112,112,data/ai2d/raw/images/ai2d_test_000112.png,cached,546,409,
ai2d,ai2d_test_000113,hf://lmms-lab/ai2d-no-mask/test/000113,113,data/ai2d/raw/images/ai2d_test_000113.png,cached,546,409,
ai2d,ai2d_test_000114,hf://lmms-lab/ai2d-no-mask/test/000114,114,data/ai2d/raw/images/ai2d_test_000114.png,cached,546,409,
ai2d,ai2d_test_000115,hf://lmms-lab/ai2d-no-mask/test/000115,115,data/ai2d/raw/images/ai2d_test_000115.png,cached,519,304,
ai2d,ai2d_test_000116,hf://lmms-lab/ai2d-no-mask/test/000116,116,data/ai2d/raw/images/ai2d_test_000116.png,cached,519,304,
ai2d,ai2d_test_000117,hf://lmms-lab/ai2d-no-mask/test/000117,117,data/ai2d/raw/images/ai2d_test_000117.png,cached,519,304,
ai2d,ai2d_test_000118,hf://lmms-lab/ai2d-no-mask/test/000118,118,data/ai2d/raw/images/ai2d_test_000118.png,cached,519,304,
ai2d,ai2d_test_000119,hf://lmms-lab/ai2d-no-mask/test/000119,119,data/ai2d/raw/images/ai2d_test_000119.png,cached,644,562,
ai2d,ai2d_test_000120,hf://lmms-lab/ai2d-no-mask/test/000120,120,data/ai2d/raw/images/ai2d_test_000120.png,cached,644,562,
ai2d,ai2d_test_000121,hf://lmms-lab/ai2d-no-mask/test/000121,121,data/ai2d/raw/images/ai2d_test_000121.png,cached,644,562,
ai2d,ai2d_test_000122,hf://lmms-lab/ai2d-no-mask/test/000122,122,data/ai2d/raw/images/ai2d_test_000122.png,cached,644,562,
ai2d,ai2d_test_000123,hf://lmms-lab/ai2d-no-mask/test/000123,123,data/ai2d/raw/images/ai2d_test_000123.png,cached,644,562,
ai2d,ai2d_test_000124,hf://lmms-lab/ai2d-no-mask/test/000124,124,data/ai2d/raw/images/ai2d_test_000124.png,cached,644,562,
ai2d,ai2d_test_000125,hf://lmms-lab/ai2d-no-mask/test/000125,125,data/ai2d/raw/images/ai2d_test_000125.png,cached,644,562,
ai2d,ai2d_test_000126,hf://lmms-lab/ai2d-no-mask/test/000126,126,data/ai2d/raw/images/ai2d_test_000126.png,cached,644,562,
ai2d,ai2d_test_000127,hf://lmms-lab/ai2d-no-mask/test/000127,127,data/ai2d/raw/images/ai2d_test_000127.png,cached,644,562,
ai2d,ai2d_test_000128,hf://lmms-lab/ai2d-no-mask/test/000128,128,data/ai2d/raw/images/ai2d_test_000128.png,cached,644,562,
ai2d,ai2d_test_000129,hf://lmms-lab/ai2d-no-mask/test/000129,129,data/ai2d/raw/images/ai2d_test_000129.png,cached,228,284,
ai2d,ai2d_test_000130,hf://lmms-lab/ai2d-no-mask/test/000130,130,data/ai2d/raw/images/ai2d_test_000130.png,cached,228,284,
ai2d,ai2d_test_000131,hf://lmms-lab/ai2d-no-mask/test/000131,131,data/ai2d/raw/images/ai2d_test_000131.png,cached,228,284,
ai2d,ai2d_test_000132,hf://lmms-lab/ai2d-no-mask/test/000132,132,data/ai2d/raw/images/ai2d_test_000132.png,cached,228,284,
ai2d,ai2d_test_000133,hf://lmms-lab/ai2d-no-mask/test/000133,133,data/ai2d/raw/images/ai2d_test_000133.png,cached,228,284,
ai2d,ai2d_test_000134,hf://lmms-lab/ai2d-no-mask/test/000134,134,data/ai2d/raw/images/ai2d_test_000134.png,cached,228,284,
ai2d,ai2d_test_000135,hf://lmms-lab/ai2d-no-mask/test/000135,135,data/ai2d/raw/images/ai2d_test_000135.png,cached,228,284,
ai2d,ai2d_test_000136,hf://lmms-lab/ai2d-no-mask/test/000136,136,data/ai2d/raw/images/ai2d_test_000136.png,cached,1500,832,
ai2d,ai2d_test_000137,hf://lmms-lab/ai2d-no-mask/test/000137,137,data/ai2d/raw/images/ai2d_test_000137.png,cached,1500,1165,
ai2d,ai2d_test_000138,hf://lmms-lab/ai2d-no-mask/test/000138,138,data/ai2d/raw/images/ai2d_test_000138.png,cached,1500,1165,
ai2d,ai2d_test_000139,hf://lmms-lab/ai2d-no-mask/test/000139,139,data/ai2d/raw/images/ai2d_test_000139.png,cached,1500,1165,
ai2d,ai2d_test_000140,hf://lmms-lab/ai2d-no-mask/test/000140,140,data/ai2d/raw/images/ai2d_test_000140.png,cached,1500,1165,
ai2d,ai2d_test_000141,hf://lmms-lab/ai2d-no-mask/test/000141,141,data/ai2d/raw/images/ai2d_test_000141.png,cached,1500,1165,
ai2d,ai2d_test_000142,hf://lmms-lab/ai2d-no-mask/test/000142,142,data/ai2d/raw/images/ai2d_test_000142.png,cached,1500,1165,
ai2d,ai2d_test_000143,hf://lmms-lab/ai2d-no-mask/test/000143,143,data/ai2d/raw/images/ai2d_test_000143.png,cached,1500,844,
ai2d,ai2d_test_000144,hf://lmms-lab/ai2d-no-mask/test/000144,144,data/ai2d/raw/images/ai2d_test_000144.png,cached,1500,844,
ai2d,ai2d_test_000145,hf://lmms-lab/ai2d-no-mask/test/000145,145,data/ai2d/raw/images/ai2d_test_000145.png,cached,1500,844,
ai2d,ai2d_test_000146,hf://lmms-lab/ai2d-no-mask/test/000146,146,data/ai2d/raw/images/ai2d_test_000146.png,cached,1500,844,
ai2d,ai2d_test_000147,hf://lmms-lab/ai2d-no-mask/test/000147,147,data/ai2d/raw/images/ai2d_test_000147.png,cached,520,292,
ai2d,ai2d_test_000148,hf://lmms-lab/ai2d-no-mask/test/000148,148,data/ai2d/raw/images/ai2d_test_000148.png,cached,520,292,
ai2d,ai2d_test_000149,hf://lmms-lab/ai2d-no-mask/test/000149,149,data/ai2d/raw/images/ai2d_test_000149.png,cached,520,292,
ai2d,ai2d_test_000150,hf://lmms-lab/ai2d-no-mask/test/000150,150,data/ai2d/raw/images/ai2d_test_000150.png,cached,520,292,
ai2d,ai2d_test_000151,hf://lmms-lab/ai2d-no-mask/test/000151,151,data/ai2d/raw/images/ai2d_test_000151.png,cached,298,343,
ai2d,ai2d_test_000152,hf://lmms-lab/ai2d-no-mask/test/000152,152,data/ai2d/raw/images/ai2d_test_000152.png,cached,298,343,
ai2d,ai2d_test_000153,hf://lmms-lab/ai2d-no-mask/test/000153,153,data/ai2d/raw/images/ai2d_test_000153.png,cached,298,343,
ai2d,ai2d_test_000154,hf://lmms-lab/ai2d-no-mask/test/000154,154,data/ai2d/raw/images/ai2d_test_000154.png,cached,1500,1168,
ai2d,ai2d_test_000155,hf://lmms-lab/ai2d-no-mask/test/000155,155,data/ai2d/raw/images/ai2d_test_000155.png,cached,1500,1168,
ai2d,ai2d_test_000156,hf://lmms-lab/ai2d-no-mask/test/000156,156,data/ai2d/raw/images/ai2d_test_000156.png,cached,1500,1168,
ai2d,ai2d_test_000157,hf://lmms-lab/ai2d-no-mask/test/000157,157,data/ai2d/raw/images/ai2d_test_000157.png,cached,1500,1168,
ai2d,ai2d_test_000158,hf://lmms-lab/ai2d-no-mask/test/000158,158,data/ai2d/raw/images/ai2d_test_000158.png,cached,490,293,
ai2d,ai2d_test_000159,hf://lmms-lab/ai2d-no-mask/test/000159,159,data/ai2d/raw/images/ai2d_test_000159.png,cached,490,293,
ai2d,ai2d_test_000160,hf://lmms-lab/ai2d-no-mask/test/000160,160,data/ai2d/raw/images/ai2d_test_000160.png,cached,490,293,
ai2d,ai2d_test_000161,hf://lmms-lab/ai2d-no-mask/test/000161,161,data/ai2d/raw/images/ai2d_test_000161.png,cached,526,293,
ai2d,ai2d_test_000162,hf://lmms-lab/ai2d-no-mask/test/000162,162,data/ai2d/raw/images/ai2d_test_000162.png,cached,487,419,
ai2d,ai2d_test_000163,hf://lmms-lab/ai2d-no-mask/test/000163,163,data/ai2d/raw/images/ai2d_test_000163.png,cached,487,419,
ai2d,ai2d_test_000164,hf://lmms-lab/ai2d-no-mask/test/000164,164,data/ai2d/raw/images/ai2d_test_000164.png,cached,487,419,
ai2d,ai2d_test_000165,hf://lmms-lab/ai2d-no-mask/test/000165,165,data/ai2d/raw/images/ai2d_test_000165.png,cached,487,419,
ai2d,ai2d_test_000166,hf://lmms-lab/ai2d-no-mask/test/000166,166,data/ai2d/raw/images/ai2d_test_000166.png,cached,487,419,
ai2d,ai2d_test_000167,hf://lmms-lab/ai2d-no-mask/test/000167,167,data/ai2d/raw/images/ai2d_test_000167.png,cached,300,167,
ai2d,ai2d_test_000168,hf://lmms-lab/ai2d-no-mask/test/000168,168,data/ai2d/raw/images/ai2d_test_000168.png,cached,300,167,
ai2d,ai2d_test_000169,hf://lmms-lab/ai2d-no-mask/test/000169,169,data/ai2d/raw/images/ai2d_test_000169.png,cached,300,167,
ai2d,ai2d_test_000170,hf://lmms-lab/ai2d-no-mask/test/000170,170,data/ai2d/raw/images/ai2d_test_000170.png,cached,300,167,
ai2d,ai2d_test_000171,hf://lmms-lab/ai2d-no-mask/test/000171,171,data/ai2d/raw/images/ai2d_test_000171.png,cached,300,167,
ai2d,ai2d_test_000172,hf://lmms-lab/ai2d-no-mask/test/000172,172,data/ai2d/raw/images/ai2d_test_000172.png,cached,300,167,
ai2d,ai2d_test_000173,hf://lmms-lab/ai2d-no-mask/test/000173,173,data/ai2d/raw/images/ai2d_test_000173.png,cached,300,167,
ai2d,ai2d_test_000174,hf://lmms-lab/ai2d-no-mask/test/000174,174,data/ai2d/raw/images/ai2d_test_000174.png,cached,300,167,
ai2d,ai2d_test_000175,hf://lmms-lab/ai2d-no-mask/test/000175,175,data/ai2d/raw/images/ai2d_test_000175.png,cached,300,167,
ai2d,ai2d_test_000176,hf://lmms-lab/ai2d-no-mask/test/000176,176,data/ai2d/raw/images/ai2d_test_000176.png,cached,421,281,
ai2d,ai2d_test_000177,hf://lmms-lab/ai2d-no-mask/test/000177,177,data/ai2d/raw/images/ai2d_test_000177.png,cached,421,281,
ai2d,ai2d_test_000178,hf://lmms-lab/ai2d-no-mask/test/000178,178,data/ai2d/raw/images/ai2d_test_000178.png,cached,421,281,
ai2d,ai2d_test_000179,hf://lmms-lab/ai2d-no-mask/test/000179,179,data/ai2d/raw/images/ai2d_test_000179.png,cached,400,353,
ai2d,ai2d_test_000180,hf://lmms-lab/ai2d-no-mask/test/000180,180,data/ai2d/raw/images/ai2d_test_000180.png,cached,400,353,
ai2d,ai2d_test_000181,hf://lmms-lab/ai2d-no-mask/test/000181,181,data/ai2d/raw/images/ai2d_test_000181.png,cached,960,720,
ai2d,ai2d_test_000182,hf://lmms-lab/ai2d-no-mask/test/000182,182,data/ai2d/raw/images/ai2d_test_000182.png,cached,960,720,
ai2d,ai2d_test_000183,hf://lmms-lab/ai2d-no-mask/test/000183,183,data/ai2d/raw/images/ai2d_test_000183.png,cached,400,400,
ai2d,ai2d_test_000184,hf://lmms-lab/ai2d-no-mask/test/000184,184,data/ai2d/raw/images/ai2d_test_000184.png,cached,400,400,
ai2d,ai2d_test_000185,hf://lmms-lab/ai2d-no-mask/test/000185,185,data/ai2d/raw/images/ai2d_test_000185.png,cached,245,297,
ai2d,ai2d_test_000186,hf://lmms-lab/ai2d-no-mask/test/000186,186,data/ai2d/raw/images/ai2d_test_000186.png,cached,245,297,
ai2d,ai2d_test_000187,hf://lmms-lab/ai2d-no-mask/test/000187,187,data/ai2d/raw/images/ai2d_test_000187.png,cached,245,297,
ai2d,ai2d_test_000188,hf://lmms-lab/ai2d-no-mask/test/000188,188,data/ai2d/raw/images/ai2d_test_000188.png,cached,245,297,
ai2d,ai2d_test_000189,hf://lmms-lab/ai2d-no-mask/test/000189,189,data/ai2d/raw/images/ai2d_test_000189.png,cached,245,297,
ai2d,ai2d_test_000190,hf://lmms-lab/ai2d-no-mask/test/000190,190,data/ai2d/raw/images/ai2d_test_000190.png,cached,245,297,
ai2d,ai2d_test_000191,hf://lmms-lab/ai2d-no-mask/test/000191,191,data/ai2d/raw/images/ai2d_test_000191.png,cached,792,612,
ai2d,ai2d_test_000192,hf://lmms-lab/ai2d-no-mask/test/000192,192,data/ai2d/raw/images/ai2d_test_000192.png,cached,792,612,
ai2d,ai2d_test_000193,hf://lmms-lab/ai2d-no-mask/test/000193,193,data/ai2d/raw/images/ai2d_test_000193.png,cached,864,592,
ai2d,ai2d_test_000194,hf://lmms-lab/ai2d-no-mask/test/000194,194,data/ai2d/raw/images/ai2d_test_000194.png,cached,864,592,
ai2d,ai2d_test_000195,hf://lmms-lab/ai2d-no-mask/test/000195,195,data/ai2d/raw/images/ai2d_test_000195.png,cached,864,592,
ai2d,ai2d_test_000196,hf://lmms-lab/ai2d-no-mask/test/000196,196,data/ai2d/raw/images/ai2d_test_000196.png,cached,864,592,
ai2d,ai2d_test_000197,hf://lmms-lab/ai2d-no-mask/test/000197,197,data/ai2d/raw/images/ai2d_test_000197.png,cached,864,592,
ai2d,ai2d_test_000198,hf://lmms-lab/ai2d-no-mask/test/000198,198,data/ai2d/raw/images/ai2d_test_000198.png,cached,864,592,
ai2d,ai2d_test_000199,hf://lmms-lab/ai2d-no-mask/test/000199,199,data/ai2d/raw/images/ai2d_test_000199.png,cached,864,592,
ai2d,ai2d_test_000200,hf://lmms-lab/ai2d-no-mask/test/000200,200,data/ai2d/raw/images/ai2d_test_000200.png,cached,864,592,
